[50, 18, 13, 45, 31, 24, 23, 32, 57, 41, 38, 54, 51, 2, 29, 37, 42, 34, 1, 44, 59, 46, 25, 6, 5, 22, 49, 52, 43, 14, 33, 4, 7, 30, 17, 36, 35, 15, 10, 55, 56, 9, 16, 28, 19, 3, 21, 53, 58, 26, 0, 12, 27, 47, 11, 39, 40, 8, 48, 20],
[17, 49, 46, 14, 27, 28, 35, 20, 53, 37, 42, 58, 33, 41, 47, 2, 1, 48, 38, 30, 21, 7, 55, 50, 45, 56, 4, 26, 29, 5, 39, 18, 13, 40, 6, 34, 11, 59, 31, 19, 12, 32, 52, 8, 25, 57, 15, 3, 0, 16, 54, 22, 10, 43, 23, 51, 44, 24, 36, 9],
[34, 26, 21, 29, 52, 43, 36, 59, 47, 15, 16, 48, 30, 9, 53, 13, 18, 58, 10, 33, 46, 32, 39, 0, 3, 40, 31, 49, 14, 24, 55, 1, 2, 56, 23, 17, 54, 20, 4, 44, 51, 7, 27, 57, 22, 8, 37, 45, 50, 42, 11, 25, 38, 28, 6, 12, 19, 5, 35, 41],
[4, 6, 5, 7, 8, 10, 9, 11, 0, 1, 2, 3, 36, 38, 40, 42, 37, 39, 41, 43, 12, 14, 16, 18, 13, 15, 17, 19, 44, 46, 48, 50, 45, 47, 49, 51, 20, 22, 24, 26, 21, 23, 25, 27, 52, 54, 56, 58, 53, 55, 57, 59, 28, 30, 32, 34, 29, 31, 33, 35],
[30, 22, 25, 33, 39, 56, 55, 40, 19, 51, 44, 12, 14, 54, 11, 29, 34, 8, 57, 17, 3, 36, 35, 45, 50, 28, 43, 0, 2, 52, 27, 13, 18, 20, 59, 1, 47, 6, 23, 53, 58, 24, 5, 48, 46, 38, 10, 21, 26, 9, 41, 49, 15, 4, 31, 37, 42, 32, 7, 16],
[13, 45, 50, 18, 32, 23, 24, 31, 41, 57, 54, 38, 1, 44, 42, 34, 29, 37, 51, 2, 49, 52, 5, 22, 25, 6, 59, 46, 17, 36, 7, 30, 33, 4, 43, 14, 16, 28, 56, 9, 10, 55, 35, 15, 0, 12, 58, 26, 21, 53, 19, 3, 48, 20, 40, 8, 11, 39, 27, 47],
[1, 0, 3, 2, 5, 4, 7, 6, 11, 10, 9, 8, 17, 16, 19, 18, 13, 12, 15, 14, 25, 24, 27, 26, 21, 20, 23, 22, 33, 32, 35, 34, 29, 28, 31, 30, 41, 40, 43, 42, 37, 36, 39, 38, 49, 48, 51, 50, 45, 44, 47, 46, 57, 56, 59, 58, 53, 52, 55, 54],
[43, 59, 52, 36, 48, 15, 16, 47, 26, 34, 29, 21, 7, 57, 20, 44, 51, 27, 54, 4, 58, 33, 9, 13, 18, 10, 30, 53, 42, 25, 8, 45, 50, 11, 22, 37, 40, 49, 32, 0, 3, 31, 46, 39, 5, 41, 28, 12, 19, 35, 38, 6, 56, 17, 24, 1, 2, 23, 14, 55],
[33, 25, 22, 30, 55, 40, 39, 56, 44, 12, 19, 51, 29, 11, 54, 14, 17, 57, 8, 34, 45, 35, 36, 3, 0, 43, 28, 50, 13, 27, 52, 2, 1, 59, 20, 18, 53, 23, 6, 47, 48, 5, 24, 58, 21, 10, 38, 46, 49, 41, 9, 26, 37, 31, 4, 15, 16, 7, 32, 42],
[24, 32, 31, 23, 54, 41, 38, 57, 18, 50, 45, 13, 9, 28, 15, 55, 56, 16, 35, 10, 34, 44, 2, 37, 42, 1, 51, 29, 26, 12, 3, 53, 58, 0, 19, 21, 22, 52, 46, 6, 5, 49, 59, 25, 8, 20, 47, 39, 40, 48, 27, 11, 30, 36, 14, 4, 7, 17, 43, 33],
[31, 23, 24, 32, 57, 38, 41, 54, 50, 18, 13, 45, 35, 10, 56, 16, 15, 55, 9, 28, 51, 29, 42, 1, 2, 37, 34, 44, 19, 21, 58, 0, 3, 53, 26, 12, 59, 25, 5, 49, 46, 6, 22, 52, 27, 11, 40, 48, 47, 39, 8, 20, 43, 33, 7, 17, 14, 4, 30, 36],
[36, 52, 59, 43, 16, 47, 48, 15, 29, 21, 26, 34, 44, 20, 57, 7, 4, 54, 27, 51, 13, 9, 33, 58, 53, 30, 10, 18, 45, 8, 25, 42, 37, 22, 11, 50, 0, 32, 49, 40, 39, 46, 31, 3, 12, 28, 41, 5, 6, 38, 35, 19, 1, 24, 17, 56, 55, 14, 23, 2],
[18, 50, 45, 13, 24, 31, 32, 23, 54, 38, 41, 57, 34, 42, 44, 1, 2, 51, 37, 29, 22, 5, 52, 49, 46, 59, 6, 25, 30, 7, 36, 17, 14, 43, 4, 33, 9, 56, 28, 16, 15, 35, 55, 10, 26, 58, 12, 0, 3, 19, 53, 21, 8, 40, 20, 48, 47, 27, 39, 11],
[32, 24, 23, 31, 41, 54, 57, 38, 13, 45, 50, 18, 16, 56, 10, 35, 28, 9, 55, 15, 1, 42, 29, 51, 44, 34, 37, 2, 0, 58, 21, 19, 12, 26, 53, 3, 49, 5, 25, 59, 52, 22, 6, 46, 48, 40, 11, 27, 20, 8, 39, 47, 17, 7, 33, 43, 36, 30, 4, 14],
[22, 30, 33, 25, 56, 39, 40, 55, 12, 44, 51, 19, 8, 34, 17, 57, 54, 14, 29, 11, 28, 50, 0, 43, 36, 3, 45, 35, 20, 18, 1, 59, 52, 2, 13, 27, 24, 58, 48, 5, 6, 47, 53, 23, 9, 26, 49, 41, 38, 46, 21, 10, 32, 42, 16, 7, 4, 15, 37, 31],
[16, 48, 47, 15, 29, 26, 21, 34, 36, 52, 59, 43, 0, 49, 39, 31, 32, 40, 46, 3, 44, 57, 4, 27, 20, 7, 54, 51, 12, 41, 6, 35, 28, 5, 38, 19, 13, 33, 53, 10, 9, 58, 30, 18, 1, 17, 55, 23, 24, 56, 14, 2, 45, 25, 37, 11, 8, 42, 22, 50],
[20, 28, 35, 27, 37, 58, 53, 42, 46, 14, 17, 49, 52, 12, 31, 11, 8, 32, 19, 59, 38, 1, 47, 33, 30, 48, 2, 41, 54, 0, 15, 25, 22, 16, 3, 57, 4, 45, 55, 21, 26, 56, 50, 7, 36, 44, 23, 10, 9, 24, 51, 43, 6, 13, 39, 29, 34, 40, 18, 5],
[57, 41, 38, 54, 50, 13, 18, 45, 31, 23, 24, 32, 59, 5, 46, 22, 25, 49, 6, 52, 35, 56, 15, 9, 10, 16, 55, 28, 27, 40, 47, 8, 11, 48, 39, 20, 51, 42, 2, 34, 29, 1, 37, 44, 43, 7, 14, 30, 33, 17, 4, 36, 19, 58, 3, 26, 21, 0, 53, 12],
[58, 42, 37, 53, 49, 14, 17, 46, 28, 20, 27, 35, 56, 7, 45, 21, 26, 50, 4, 55, 32, 59, 12, 11, 8, 19, 52, 31, 24, 43, 44, 10, 9, 51, 36, 23, 48, 41, 1, 33, 30, 2, 38, 47, 40, 5, 13, 29, 34, 18, 6, 39, 16, 57, 0, 25, 22, 3, 54, 15],
[9, 8, 11, 10, 2, 0, 3, 1, 7, 5, 6, 4, 26, 22, 27, 23, 24, 20, 25, 21, 42, 38, 43, 39, 40, 36, 41, 37, 58, 54, 59, 55, 56, 52, 57, 53, 18, 14, 19, 15, 16, 12, 17, 13, 34, 30, 35, 31, 32, 28, 33, 29, 50, 46, 51, 47, 48, 44, 49, 45],
[59, 43, 36, 52, 15, 48, 47, 16, 21, 29, 34, 26, 27, 51, 4, 54, 57, 7, 44, 20, 10, 18, 53, 30, 33, 58, 13, 9, 11, 50, 37, 22, 25, 42, 45, 8, 31, 3, 39, 46, 49, 40, 0, 32, 35, 19, 6, 38, 41, 5, 12, 28, 23, 2, 55, 14, 17, 56, 1, 24],
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59],
[37, 53, 58, 42, 46, 17, 14, 49, 20, 28, 35, 27, 4, 55, 26, 50, 45, 21, 56, 7, 52, 31, 8, 19, 12, 11, 32, 59, 36, 23, 9, 51, 44, 10, 24, 43, 38, 47, 30, 2, 1, 33, 48, 41, 6, 39, 34, 18, 13, 29, 40, 5, 54, 15, 22, 3, 0, 25, 16, 57],
[27, 35, 28, 20, 53, 42, 37, 58, 17, 49, 46, 14, 11, 31, 12, 52, 59, 19, 32, 8, 33, 47, 1, 38, 41, 2, 48, 30, 25, 15, 0, 54, 57, 3, 16, 22, 21, 55, 45, 4, 7, 50, 56, 26, 10, 23, 44, 36, 43, 51, 24, 9, 29, 39, 13, 6, 5, 18, 40, 34],
[51, 19, 12, 44, 25, 30, 33, 22, 40, 56, 55, 39, 43, 35, 0, 45, 50, 3, 28, 36, 5, 23, 48, 53, 58, 47, 24, 6, 7, 31, 16, 37, 42, 15, 32, 4, 57, 11, 17, 29, 34, 14, 8, 54, 59, 27, 1, 13, 18, 2, 20, 52, 41, 10, 49, 21, 26, 46, 9, 38],
[14, 46, 49, 17, 35, 20, 27, 28, 42, 58, 53, 37, 2, 47, 41, 33, 30, 38, 48, 1, 50, 55, 7, 21, 26, 4, 56, 45, 18, 39, 5, 29, 34, 6, 40, 13, 19, 31, 59, 11, 8, 52, 32, 12, 3, 15, 57, 25, 22, 54, 16, 0, 51, 23, 43, 10, 9, 36, 24, 44],
[46, 14, 17, 49, 20, 35, 28, 27, 37, 53, 58, 42, 38, 30, 1, 48, 47, 2, 33, 41, 4, 26, 45, 56, 55, 50, 21, 7, 6, 34, 13, 40, 39, 18, 29, 5, 52, 8, 12, 32, 31, 19, 11, 59, 54, 22, 0, 16, 15, 3, 25, 57, 36, 9, 44, 24, 23, 51, 10, 43],
[49, 17, 14, 46, 28, 27, 20, 35, 58, 42, 37, 53, 48, 1, 30, 38, 41, 33, 2, 47, 56, 45, 26, 4, 7, 21, 50, 55, 40, 13, 34, 6, 5, 29, 18, 39, 32, 12, 8, 52, 59, 11, 19, 31, 16, 0, 22, 54, 57, 25, 3, 15, 24, 44, 9, 36, 43, 10, 51, 23],
[12, 44, 51, 19, 22, 33, 30, 25, 56, 40, 39, 55, 28, 36, 50, 3, 0, 45, 43, 35, 24, 6, 58, 47, 48, 53, 5, 23, 32, 4, 42, 15, 16, 37, 7, 31, 8, 54, 34, 14, 17, 29, 57, 11, 20, 52, 18, 2, 1, 13, 59, 27, 9, 38, 26, 46, 49, 21, 41, 10],
[3, 2, 1, 0, 6, 7, 4, 5, 10, 11, 8, 9, 15, 14, 13, 12, 19, 18, 17, 16, 23, 22, 21, 20, 27, 26, 25, 24, 31, 30, 29, 28, 35, 34, 33, 32, 39, 38, 37, 36, 43, 42, 41, 40, 47, 46, 45, 44, 51, 50, 49, 48, 55, 54, 53, 52, 59, 58, 57, 56],
[19, 51, 44, 12, 30, 25, 22, 33, 39, 55, 56, 40, 3, 50, 36, 28, 35, 43, 45, 0, 47, 58, 6, 24, 23, 5, 53, 48, 15, 42, 4, 32, 31, 7, 37, 16, 14, 34, 54, 8, 11, 57, 29, 17, 2, 18, 52, 20, 27, 59, 13, 1, 46, 26, 38, 9, 10, 41, 21, 49],
[11, 10, 9, 8, 1, 3, 0, 2, 5, 7, 4, 6, 25, 21, 24, 20, 27, 23, 26, 22, 41, 37, 40, 36, 43, 39, 42, 38, 57, 53, 56, 52, 59, 55, 58, 54, 17, 13, 16, 12, 19, 15, 18, 14, 33, 29, 32, 28, 35, 31, 34, 30, 49, 45, 48, 44, 51, 47, 50, 46],
[26, 34, 29, 21, 43, 52, 59, 36, 48, 16, 15, 47, 58, 18, 33, 10, 9, 30, 13, 53, 40, 3, 49, 31, 32, 46, 0, 39, 56, 2, 17, 23, 24, 14, 1, 55, 7, 51, 57, 27, 20, 54, 44, 4, 42, 50, 25, 11, 8, 22, 45, 37, 5, 19, 41, 35, 28, 38, 12, 6],
[42, 58, 53, 37, 14, 49, 46, 17, 35, 27, 20, 28, 50, 26, 55, 4, 7, 56, 21, 45, 19, 8, 31, 52, 59, 32, 11, 12, 51, 9, 23, 36, 43, 24, 10, 44, 2, 30, 47, 38, 41, 48, 33, 1, 18, 34, 39, 6, 5, 40, 29, 13, 3, 22, 15, 54, 57, 16, 25, 0],
[41, 57, 54, 38, 13, 50, 45, 18, 32, 24, 23, 31, 49, 25, 52, 6, 5, 59, 22, 46, 16, 10, 28, 55, 56, 35, 9, 15, 48, 11, 20, 39, 40, 27, 8, 47, 1, 29, 44, 37, 42, 51, 34, 2, 17, 33, 36, 4, 7, 43, 30, 14, 0, 21, 12, 53, 58, 19, 26, 3],
[56, 40, 39, 55, 12, 51, 44, 19, 22, 30, 33, 25, 24, 48, 6, 53, 58, 5, 47, 23, 8, 17, 54, 29, 34, 57, 14, 11, 9, 49, 38, 21, 26, 41, 46, 10, 28, 0, 36, 45, 50, 43, 3, 35, 32, 16, 4, 37, 42, 7, 15, 31, 20, 1, 52, 13, 18, 59, 2, 27],
[10, 11, 8, 9, 3, 1, 2, 0, 6, 4, 7, 5, 23, 27, 22, 26, 21, 25, 20, 24, 39, 43, 38, 42, 37, 41, 36, 40, 55, 59, 54, 58, 53, 57, 52, 56, 15, 19, 14, 18, 13, 17, 12, 16, 31, 35, 30, 34, 29, 33, 28, 32, 47, 51, 46, 50, 45, 49, 44, 48],
[44, 12, 19, 51, 33, 22, 25, 30, 55, 39, 40, 56, 45, 0, 35, 43, 36, 28, 3, 50, 53, 48, 23, 5, 6, 24, 47, 58, 37, 16, 31, 7, 4, 32, 15, 42, 29, 17, 11, 57, 54, 8, 14, 34, 13, 1, 27, 59, 52, 20, 2, 18, 21, 49, 10, 41, 38, 9, 46, 26],
[28, 20, 27, 35, 58, 37, 42, 53, 49, 17, 14, 46, 32, 8, 59, 19, 12, 52, 11, 31, 48, 30, 41, 2, 1, 38, 33, 47, 16, 22, 57, 3, 0, 54, 25, 15, 56, 26, 7, 50, 45, 4, 21, 55, 24, 9, 43, 51, 44, 36, 10, 23, 40, 34, 5, 18, 13, 6, 29, 39],
[40, 56, 55, 39, 51, 12, 19, 44, 25, 33, 30, 22, 5, 58, 23, 47, 48, 24, 53, 6, 57, 34, 11, 14, 17, 8, 29, 54, 41, 26, 10, 46, 49, 9, 21, 38, 43, 50, 35, 3, 0, 28, 45, 36, 7, 42, 31, 15, 16, 32, 37, 4, 59, 18, 27, 2, 1, 20, 13, 52],
[2, 3, 0, 1, 7, 6, 5, 4, 9, 8, 11, 10, 18, 19, 16, 17, 14, 15, 12, 13, 26, 27, 24, 25, 22, 23, 20, 21, 34, 35, 32, 33, 30, 31, 28, 29, 42, 43, 40, 41, 38, 39, 36, 37, 50, 51, 48, 49, 46, 47, 44, 45, 58, 59, 56, 57, 54, 55, 52, 53],
[15, 47, 48, 16, 21, 34, 29, 26, 59, 43, 36, 52, 31, 39, 49, 0, 3, 46, 40, 32, 27, 4, 57, 44, 51, 54, 7, 20, 35, 6, 41, 12, 19, 38, 5, 28, 10, 53, 33, 13, 18, 30, 58, 9, 23, 55, 17, 1, 2, 14, 56, 24, 11, 37, 25, 45, 50, 22, 42, 8],
[8, 9, 10, 11, 0, 2, 1, 3, 4, 6, 5, 7, 20, 24, 21, 25, 22, 26, 23, 27, 36, 40, 37, 41, 38, 42, 39, 43, 52, 56, 53, 57, 54, 58, 55, 59, 12, 16, 13, 17, 14, 18, 15, 19, 28, 32, 29, 33, 30, 34, 31, 35, 44, 48, 45, 49, 46, 50, 47, 51],
[21, 29, 34, 26, 59, 36, 43, 52, 15, 47, 48, 16, 10, 33, 18, 58, 53, 13, 30, 9, 31, 49, 3, 40, 39, 0, 46, 32, 23, 17, 2, 56, 55, 1, 14, 24, 27, 57, 51, 7, 4, 44, 54, 20, 11, 25, 50, 42, 37, 45, 22, 8, 35, 41, 19, 5, 6, 12, 38, 28],
[6, 4, 7, 5, 10, 8, 11, 9, 3, 2, 1, 0, 39, 37, 43, 41, 38, 36, 42, 40, 15, 13, 19, 17, 14, 12, 18, 16, 47, 45, 51, 49, 46, 44, 50, 48, 23, 21, 27, 25, 22, 20, 26, 24, 55, 53, 59, 57, 54, 52, 58, 56, 31, 29, 35, 33, 30, 28, 34, 32],
[38, 54, 57, 41, 45, 18, 13, 50, 23, 31, 32, 24, 6, 52, 25, 49, 46, 22, 59, 5, 55, 28, 10, 16, 15, 9, 35, 56, 39, 20, 11, 48, 47, 8, 27, 40, 37, 44, 29, 1, 2, 34, 51, 42, 4, 36, 33, 17, 14, 30, 43, 7, 53, 12, 21, 0, 3, 26, 19, 58],
[29, 21, 26, 34, 36, 59, 52, 43, 16, 48, 47, 15, 13, 53, 9, 30, 33, 10, 58, 18, 0, 39, 32, 46, 49, 31, 40, 3, 1, 55, 24, 14, 17, 23, 56, 2, 44, 4, 20, 54, 57, 27, 7, 51, 45, 37, 8, 22, 25, 11, 42, 50, 12, 6, 28, 38, 41, 35, 5, 19]]
