[17, 3, 18, 52, 0, 12, 14, 4, 29, 2, 56, 26, 16, 43, 21, 13, 19, 49, 57, 51, 53, 40, 39, 41, 58, 48, 54, 10, 9, 11, 34, 1, 27, 31, 25, 50, 32, 46, 23, 44, 59, 20, 35, 45, 24, 55, 42, 30, 5, 37, 7, 47, 15, 8, 38, 33, 6, 22, 28, 36], 
[9, 12, 23, 6, 18, 54, 48, 52, 56, 3, 5, 4, 10, 35, 20, 58, 32, 8, 7, 33, 28, 31, 50, 25, 37, 15, 22, 13, 49, 19, 40, 17, 26, 57, 14, 38, 51, 55, 59, 45, 47, 46, 39, 30, 29, 36, 24, 53, 0, 34, 16, 42, 11, 43, 1, 41, 21, 44, 2, 27], 
[59, 49, 54, 22, 21, 23, 46, 13, 39, 43, 37, 51, 44, 34, 11, 32, 58, 8, 47, 33, 36, 55, 30, 42, 5, 15, 6, 52, 12, 0, 2, 16, 41, 14, 57, 38, 4, 31, 9, 1, 7, 48, 56, 50, 53, 28, 27, 29, 19, 35, 17, 25, 20, 3, 45, 26, 18, 10, 40, 24], 
[41, 2, 16, 38, 14, 57, 53, 56, 50, 29, 28, 27, 39, 46, 13, 51, 43, 37, 36, 47, 33, 42, 55, 30, 6, 5, 15, 0, 52, 12, 9, 4, 31, 48, 1, 7, 54, 59, 49, 23, 22, 21, 11, 44, 34, 8, 32, 58, 26, 45, 3, 20, 40, 18, 24, 10, 17, 19, 25, 35], 
[30, 31, 32, 33, 34, 35, 24, 25, 26, 27, 28, 29, 42, 43, 44, 45, 46, 47, 36, 37, 38, 39, 40, 41, 6, 7, 8, 9, 10, 11, 0, 1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 23, 12, 13, 14, 15, 16, 17, 50, 51, 48, 49, 55, 54, 53, 52, 58, 59, 56, 57], 
[23, 32, 46, 20, 44, 59, 54, 58, 48, 11, 10, 9, 21, 16, 43, 49, 13, 19, 18, 17, 3, 12, 52, 0, 24, 35, 45, 30, 55, 42, 27, 34, 1, 50, 31, 25, 53, 57, 51, 41, 40, 39, 29, 14, 4, 26, 2, 56, 8, 15, 33, 38, 22, 36, 6, 28, 47, 37, 7, 5], 
[27, 42, 41, 24, 36, 53, 50, 55, 58, 33, 35, 34, 28, 5, 38, 56, 2, 26, 25, 3, 10, 1, 48, 7, 19, 45, 40, 43, 51, 37, 22, 47, 8, 59, 44, 20, 49, 52, 57, 15, 17, 16, 21, 0, 11, 18, 6, 54, 30, 4, 46, 12, 29, 13, 31, 23, 39, 14, 32, 9], 
[53, 56, 50, 29, 28, 27, 41, 2, 16, 38, 14, 57, 36, 47, 33, 42, 55, 30, 39, 46, 13, 51, 43, 37, 9, 4, 31, 48, 1, 7, 6, 5, 15, 0, 52, 12, 11, 44, 34, 8, 32, 58, 54, 59, 49, 23, 22, 21, 26, 45, 3, 20, 24, 10, 40, 18, 25, 35, 17, 19], 
[10, 35, 20, 58, 32, 8, 7, 33, 28, 31, 50, 25, 9, 12, 23, 6, 18, 54, 48, 52, 56, 3, 5, 4, 51, 55, 59, 45, 47, 46, 39, 30, 29, 36, 24, 53, 37, 15, 22, 13, 49, 19, 40, 17, 26, 57, 14, 38, 34, 0, 42, 16, 11, 43, 1, 41, 44, 21, 27, 2], 
[6, 5, 15, 0, 52, 12, 9, 4, 31, 48, 1, 7, 54, 59, 49, 23, 22, 21, 11, 44, 34, 8, 32, 58, 41, 2, 16, 38, 14, 57, 53, 56, 50, 29, 28, 27, 39, 46, 13, 51, 43, 37, 36, 47, 33, 42, 55, 30, 3, 20, 26, 45, 18, 40, 10, 24, 17, 19, 25, 35],
[15, 6, 5, 12, 0, 52, 49, 54, 59, 21, 23, 22, 16, 41, 2, 57, 38, 14, 13, 39, 46, 37, 51, 43, 31, 9, 4, 7, 48, 1, 34, 11, 44, 58, 8, 32, 50, 53, 56, 27, 29, 28, 33, 36, 47, 30, 42, 55, 18, 40, 10, 24, 17, 25, 19, 35, 3, 26, 20, 45],
[29, 14, 4, 26, 2, 56, 53, 57, 51, 41, 40, 39, 27, 34, 1, 50, 31, 25, 24, 35, 45, 30, 55, 42, 18, 17, 3, 12, 52, 0, 21, 16, 43, 49, 13, 19, 54, 58, 48, 11, 10, 9, 23, 32, 46, 20, 44, 59, 38, 33, 15, 8, 28, 6, 36, 22, 5, 7, 37, 47],
[31, 9, 4, 7, 48, 1, 34, 11, 44, 58, 8, 32, 50, 53, 56, 27, 29, 28, 33, 36, 47, 30, 42, 55, 15, 6, 5, 12, 0, 52, 49, 54, 59, 21, 23, 22, 16, 41, 2, 57, 38, 14, 13, 39, 46, 37, 51, 43, 10, 24, 18, 40, 25, 17, 35, 19, 3, 26, 20, 45],
[25, 3, 10, 1, 48, 7, 28, 5, 38, 56, 2, 26, 50, 55, 58, 33, 35, 34, 27, 42, 41, 24, 36, 53, 21, 0, 11, 18, 6, 54, 49, 52, 57, 15, 17, 16, 22, 47, 8, 59, 44, 20, 19, 45, 40, 43, 51, 37, 4, 30, 12, 46, 31, 23, 29, 13, 9, 32, 14, 39],
[32, 46, 23, 44, 59, 20, 35, 45, 24, 55, 42, 30, 58, 48, 54, 10, 9, 11, 34, 1, 27, 31, 25, 50, 16, 43, 21, 13, 19, 49, 57, 51, 53, 40, 39, 41, 17, 3, 18, 52, 0, 12, 14, 4, 29, 2, 56, 26, 47, 7, 37, 5, 8, 15, 33, 38, 22, 6, 36, 28],
[18, 19, 20, 21, 22, 23, 12, 13, 14, 15, 16, 17, 6, 7, 8, 9, 10, 11, 0, 1, 2, 3, 4, 5, 42, 43, 44, 45, 46, 47, 36, 37, 38, 39, 40, 41, 30, 31, 32, 33, 34, 35, 24, 25, 26, 27, 28, 29, 49, 48, 51, 50, 54, 55, 52, 53, 59, 58, 57, 56],
[10, 25, 3, 7, 1, 48, 58, 50, 55, 34, 33, 35, 11, 21, 0, 54, 18, 6, 8, 22, 47, 20, 59, 44, 38, 28, 5, 26, 56, 2, 41, 27, 42, 53, 24, 36, 57, 49, 52, 16, 15, 17, 40, 19, 45, 37, 43, 51, 31, 23, 29, 13, 9, 14, 32, 39, 4, 12, 30, 46],
[48, 52, 56, 3, 5, 4, 9, 12, 23, 6, 18, 54, 7, 33, 28, 31, 50, 25, 10, 35, 20, 58, 32, 8, 40, 17, 26, 57, 14, 38, 37, 15, 22, 13, 49, 19, 39, 30, 29, 36, 24, 53, 51, 55, 59, 45, 47, 46, 0, 34, 16, 42, 1, 41, 11, 43, 2, 27, 21, 44],
[45, 40, 19, 51, 37, 43, 42, 41, 27, 36, 53, 24, 47, 8, 22, 44, 20, 59, 55, 58, 50, 35, 34, 33, 52, 57, 49, 17, 16, 15, 5, 38, 28, 2, 26, 56, 0, 11, 21, 6, 54, 18, 3, 10, 25, 48, 7, 1, 39, 32, 14, 9, 46, 12, 30, 4, 13, 23, 29, 31],
[55, 59, 51, 47, 46, 45, 35, 20, 10, 32, 8, 58, 30, 29, 39, 24, 53, 36, 33, 28, 7, 50, 25, 31, 15, 22, 37, 49, 19, 13, 12, 23, 9, 18, 54, 6, 17, 26, 40, 14, 38, 57, 52, 56, 48, 5, 4, 3, 44, 27, 21, 2, 42, 16, 34, 0, 43, 41, 11, 1],
[42, 43, 44, 45, 46, 47, 36, 37, 38, 39, 40, 41, 30, 31, 32, 33, 34, 35, 24, 25, 26, 27, 28, 29, 18, 19, 20, 21, 22, 23, 12, 13, 14, 15, 16, 17, 6, 7, 8, 9, 10, 11, 0, 1, 2, 3, 4, 5, 51, 50, 49, 48, 55, 54, 53, 52, 59, 58, 57, 56],
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59],
[22, 47, 8, 59, 44, 20, 19, 45, 40, 43, 51, 37, 21, 0, 11, 18, 6, 54, 49, 52, 57, 15, 17, 16, 50, 55, 58, 33, 35, 34, 27, 42, 41, 24, 36, 53, 25, 3, 10, 1, 48, 7, 28, 5, 38, 56, 2, 26, 46, 12, 30, 4, 23, 31, 13, 29, 32, 9, 39, 14],
[50, 53, 56, 27, 29, 28, 33, 36, 47, 30, 42, 55, 31, 9, 4, 7, 48, 1, 34, 11, 44, 58, 8, 32, 16, 41, 2, 57, 38, 14, 13, 39, 46, 37, 51, 43, 15, 6, 5, 12, 0, 52, 49, 54, 59, 21, 23, 22, 24, 10, 40, 18, 25, 17, 35, 19, 26, 3, 45, 20],
[46, 23, 32, 59, 20, 44, 43, 21, 16, 19, 49, 13, 45, 24, 35, 42, 30, 55, 51, 53, 57, 39, 41, 40, 48, 54, 58, 9, 11, 10, 3, 18, 17, 0, 12, 52, 1, 27, 34, 25, 50, 31, 4, 29, 14, 56, 26, 2, 22, 36, 6, 28, 47, 7, 37, 5, 8, 33, 15, 38],
[24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 50, 51, 48, 49, 53, 52, 55, 54, 56, 57, 58, 59],
[55, 58, 50, 35, 34, 33, 47, 8, 22, 44, 20, 59, 42, 41, 27, 36, 53, 24, 45, 40, 19, 51, 37, 43, 3, 10, 25, 48, 7, 1, 0, 11, 21, 6, 54, 18, 5, 38, 28, 2, 26, 56, 52, 57, 49, 17, 16, 15, 32, 39, 9, 14, 30, 4, 46, 12, 31, 29, 23, 13],
[31, 32, 30, 34, 35, 33, 7, 8, 6, 10, 11, 9, 25, 26, 24, 28, 29, 27, 1, 2, 0, 4, 5, 3, 43, 44, 42, 46, 47, 45, 19, 20, 18, 22, 23, 21, 37, 38, 36, 40, 41, 39, 13, 14, 12, 16, 17, 15, 58, 56, 59, 57, 50, 51, 48, 49, 55, 53, 54, 52],
[37, 15, 22, 13, 49, 19, 40, 17, 26, 57, 14, 38, 51, 55, 59, 45, 47, 46, 39, 30, 29, 36, 24, 53, 9, 12, 23, 6, 18, 54, 48, 52, 56, 3, 5, 4, 10, 35, 20, 58, 32, 8, 7, 33, 28, 31, 50, 25, 16, 42, 0, 34, 43, 11, 41, 1, 21, 44, 2, 27],
[2, 0, 1, 5, 3, 4, 14, 12, 13, 17, 15, 16, 26, 24, 25, 29, 27, 28, 38, 36, 37, 41, 39, 40, 8, 6, 7, 11, 9, 10, 20, 18, 19, 23, 21, 22, 32, 30, 31, 35, 33, 34, 44, 42, 43, 47, 45, 46, 52, 53, 54, 55, 56, 58, 57, 59, 48, 50, 49, 51],
[44, 42, 43, 47, 45, 46, 32, 30, 31, 35, 33, 34, 20, 18, 19, 23, 21, 22, 8, 6, 7, 11, 9, 10, 38, 36, 37, 41, 39, 40, 26, 24, 25, 29, 27, 28, 14, 12, 13, 17, 15, 16, 2, 0, 1, 5, 3, 4, 55, 54, 53, 52, 59, 57, 58, 56, 51, 49, 50, 48],
[15, 22, 37, 49, 19, 13, 12, 23, 9, 18, 54, 6, 17, 26, 40, 14, 38, 57, 52, 56, 48, 5, 4, 3, 55, 59, 51, 47, 46, 45, 35, 20, 10, 32, 8, 58, 30, 29, 39, 24, 53, 36, 33, 28, 7, 50, 25, 31, 21, 2, 44, 27, 16, 42, 0, 34, 43, 41, 11, 1],
[57, 51, 53, 40, 39, 41, 16, 43, 21, 13, 19, 49, 14, 4, 29, 2, 56, 26, 17, 3, 18, 52, 0, 12, 35, 45, 24, 55, 42, 30, 32, 46, 23, 44, 59, 20, 34, 1, 27, 31, 25, 50, 58, 48, 54, 10, 9, 11, 37, 5, 47, 7, 38, 33, 15, 8, 36, 28, 22, 6],
[17, 26, 40, 14, 38, 57, 52, 56, 48, 5, 4, 3, 15, 22, 37, 49, 19, 13, 12, 23, 9, 18, 54, 6, 30, 29, 39, 24, 53, 36, 33, 28, 7, 50, 25, 31, 55, 59, 51, 47, 46, 45, 35, 20, 10, 32, 8, 58, 2, 21, 27, 44, 16, 42, 0, 34, 41, 43, 1, 11],
[38, 28, 5, 26, 56, 2, 41, 27, 42, 53, 24, 36, 57, 49, 52, 16, 15, 17, 40, 19, 45, 37, 43, 51, 10, 25, 3, 7, 1, 48, 58, 50, 55, 34, 33, 35, 11, 21, 0, 54, 18, 6, 8, 22, 47, 20, 59, 44, 29, 13, 31, 23, 14, 9, 39, 32, 4, 12, 30, 46],
[14, 12, 13, 17, 15, 16, 2, 0, 1, 5, 3, 4, 38, 36, 37, 41, 39, 40, 26, 24, 25, 29, 27, 28, 20, 18, 19, 23, 21, 22, 8, 6, 7, 11, 9, 10, 44, 42, 43, 47, 45, 46, 32, 30, 31, 35, 33, 34, 52, 53, 54, 55, 57, 59, 56, 58, 49, 51, 48, 50],
[39, 30, 29, 36, 24, 53, 51, 55, 59, 45, 47, 46, 40, 17, 26, 57, 14, 38, 37, 15, 22, 13, 49, 19, 7, 33, 28, 31, 50, 25, 10, 35, 20, 58, 32, 8, 48, 52, 56, 3, 5, 4, 9, 12, 23, 6, 18, 54, 42, 16, 34, 0, 41, 1, 43, 11, 27, 2, 44, 21],
[38, 36, 37, 41, 39, 40, 26, 24, 25, 29, 27, 28, 14, 12, 13, 17, 15, 16, 2, 0, 1, 5, 3, 4, 44, 42, 43, 47, 45, 46, 32, 30, 31, 35, 33, 34, 20, 18, 19, 23, 21, 22, 8, 6, 7, 11, 9, 10, 53, 52, 55, 54, 57, 59, 56, 58, 51, 49, 50, 48],
[3, 18, 17, 0, 12, 52, 48, 54, 58, 9, 11, 10, 4, 29, 14, 56, 26, 2, 1, 27, 34, 25, 50, 31, 43, 21, 16, 19, 49, 13, 46, 23, 32, 59, 20, 44, 51, 53, 57, 39, 41, 40, 45, 24, 35, 42, 30, 55, 6, 28, 22, 36, 5, 37, 7, 47, 15, 38, 8, 33],
[11, 21, 0, 54, 18, 6, 8, 22, 47, 20, 59, 44, 10, 25, 3, 7, 1, 48, 58, 50, 55, 34, 33, 35, 57, 49, 52, 16, 15, 17, 40, 19, 45, 37, 43, 51, 38, 28, 5, 26, 56, 2, 41, 27, 42, 53, 24, 36, 23, 31, 13, 29, 9, 14, 32, 39, 12, 4, 46, 30],
[51, 53, 57, 39, 41, 40, 45, 24, 35, 42, 30, 55, 43, 21, 16, 19, 49, 13, 46, 23, 32, 59, 20, 44, 4, 29, 14, 56, 26, 2, 1, 27, 34, 25, 50, 31, 3, 18, 17, 0, 12, 52, 48, 54, 58, 9, 11, 10, 36, 22, 28, 6, 37, 5, 47, 7, 38, 15, 33, 8],
[1, 2, 0, 4, 5, 3, 25, 26, 24, 28, 29, 27, 7, 8, 6, 10, 11, 9, 31, 32, 30, 34, 35, 33, 13, 14, 12, 16, 17, 15, 37, 38, 36, 40, 41, 39, 19, 20, 18, 22, 23, 21, 43, 44, 42, 46, 47, 45, 56, 58, 57, 59, 48, 49, 50, 51, 52, 54, 53, 55],
[13, 39, 46, 37, 51, 43, 16, 41, 2, 57, 38, 14, 49, 54, 59, 21, 23, 22, 15, 6, 5, 12, 0, 52, 33, 36, 47, 30, 42, 55, 50, 53, 56, 27, 29, 28, 34, 11, 44, 58, 8, 32, 31, 9, 4, 7, 48, 1, 40, 18, 24, 10, 19, 35, 17, 25, 45, 20, 26, 3],
[54, 58, 48, 11, 10, 9, 23, 32, 46, 20, 44, 59, 18, 17, 3, 12, 52, 0, 21, 16, 43, 49, 13, 19, 27, 34, 1, 50, 31, 25, 24, 35, 45, 30, 55, 42, 29, 14, 4, 26, 2, 56, 53, 57, 51, 41, 40, 39, 8, 15, 33, 38, 6, 28, 22, 36, 7, 5, 47, 37],
[34, 11, 44, 58, 8, 32, 31, 9, 4, 7, 48, 1, 33, 36, 47, 30, 42, 55, 50, 53, 56, 27, 29, 28, 49, 54, 59, 21, 23, 22, 15, 6, 5, 12, 0, 52, 13, 39, 46, 37, 51, 43, 16, 41, 2, 57, 38, 14, 10, 24, 18, 40, 35, 19, 25, 17, 20, 45, 3, 26],
[21, 16, 43, 49, 13, 19, 18, 17, 3, 12, 52, 0, 23, 32, 46, 20, 44, 59, 54, 58, 48, 11, 10, 9, 53, 57, 51, 41, 40, 39, 29, 14, 4, 26, 2, 56, 24, 35, 45, 30, 55, 42, 27, 34, 1, 50, 31, 25, 15, 8, 38, 33, 22, 36, 6, 28, 37, 47, 5, 7],
[1, 27, 34, 25, 50, 31, 4, 29, 14, 56, 26, 2, 48, 54, 58, 9, 11, 10, 3, 18, 17, 0, 12, 52, 45, 24, 35, 42, 30, 55, 51, 53, 57, 39, 41, 40, 46, 23, 32, 59, 20, 44, 43, 21, 16, 19, 49, 13, 28, 6, 36, 22, 7, 47, 5, 37, 33, 8, 38, 15],
[43, 44, 42, 46, 47, 45, 19, 20, 18, 22, 23, 21, 37, 38, 36, 40, 41, 39, 13, 14, 12, 16, 17, 15, 31, 32, 30, 34, 35, 33, 7, 8, 6, 10, 11, 9, 25, 26, 24, 28, 29, 27, 1, 2, 0, 4, 5, 3, 59, 57, 58, 56, 51, 50, 49, 48, 55, 53, 54, 52],
