[5, 4, 7, 6, 8, 10, 9, 11, 2, 0, 3, 1, 22, 20, 26, 24, 23, 21, 27, 25, 30, 28, 34, 32, 31, 29, 35, 33, 14, 12, 18, 16, 15, 13, 19, 17, 54, 52, 58, 56, 55, 53, 59, 57, 38, 36, 42, 40, 39, 37, 43, 41, 46, 44, 50, 48, 47, 45, 51, 49],
[13, 42, 37, 18, 32, 47, 48, 31, 22, 54, 57, 25, 28, 0, 55, 39, 40, 56, 3, 35, 20, 46, 8, 38, 41, 11, 49, 27, 12, 50, 53, 7, 4, 58, 45, 19, 44, 2, 23, 15, 16, 24, 1, 51, 36, 34, 21, 5, 6, 26, 29, 43, 52, 30, 9, 14, 17, 10, 33, 59],
[38, 17, 14, 41, 28, 51, 44, 35, 58, 26, 21, 53, 0, 32, 43, 59, 52, 36, 31, 3, 50, 24, 42, 10, 9, 37, 23, 45, 46, 16, 5, 57, 54, 6, 15, 49, 2, 48, 19, 27, 20, 12, 47, 1, 30, 40, 7, 25, 22, 4, 39, 33, 34, 56, 18, 11, 8, 13, 55, 29],
[52, 27, 20, 59, 16, 39, 40, 15, 45, 29, 34, 50, 6, 17, 55, 47, 48, 56, 14, 5, 37, 33, 53, 1, 2, 58, 30, 42, 36, 25, 8, 51, 44, 11, 22, 43, 4, 41, 23, 31, 32, 24, 38, 7, 12, 57, 9, 35, 28, 10, 54, 19, 13, 49, 21, 3, 0, 26, 46, 18],
[51, 28, 35, 44, 26, 53, 58, 21, 41, 17, 14, 38, 10, 24, 45, 37, 42, 50, 23, 9, 57, 16, 49, 6, 5, 46, 15, 54, 59, 32, 3, 36, 43, 0, 31, 52, 11, 56, 29, 13, 18, 34, 55, 8, 27, 48, 1, 12, 19, 2, 47, 20, 25, 40, 33, 4, 7, 30, 39, 22],
[21, 58, 53, 26, 38, 17, 14, 41, 44, 28, 35, 51, 54, 46, 6, 16, 15, 5, 49, 57, 52, 0, 36, 32, 31, 43, 3, 59, 9, 50, 37, 24, 23, 42, 45, 10, 22, 30, 4, 40, 39, 7, 33, 25, 8, 34, 13, 56, 55, 18, 29, 11, 20, 2, 12, 48, 47, 19, 1, 27],
[7, 6, 5, 4, 11, 9, 10, 8, 3, 1, 2, 0, 27, 25, 23, 21, 26, 24, 22, 20, 35, 33, 31, 29, 34, 32, 30, 28, 19, 17, 15, 13, 18, 16, 14, 12, 59, 57, 55, 53, 58, 56, 54, 52, 43, 41, 39, 37, 42, 40, 38, 36, 51, 49, 47, 45, 50, 48, 46, 44],
[14, 41, 38, 17, 51, 28, 35, 44, 58, 26, 21, 53, 43, 59, 0, 32, 31, 3, 52, 36, 42, 10, 50, 24, 23, 45, 9, 37, 5, 57, 46, 16, 15, 49, 54, 6, 19, 27, 2, 48, 47, 1, 20, 12, 7, 25, 30, 40, 39, 33, 22, 4, 18, 11, 34, 56, 55, 29, 8, 13],
[25, 54, 57, 22, 42, 13, 18, 37, 48, 32, 31, 47, 58, 50, 4, 12, 19, 7, 45, 53, 56, 0, 40, 28, 35, 39, 3, 55, 11, 46, 41, 20, 27, 38, 49, 8, 26, 34, 6, 36, 43, 5, 29, 21, 10, 30, 17, 52, 59, 14, 33, 9, 24, 2, 16, 44, 51, 15, 1, 23],
[40, 15, 16, 39, 34, 45, 50, 29, 52, 20, 27, 59, 2, 30, 37, 53, 58, 42, 33, 1, 44, 22, 36, 8, 11, 43, 25, 51, 48, 14, 6, 55, 56, 5, 17, 47, 0, 46, 13, 21, 26, 18, 49, 3, 32, 38, 4, 23, 24, 7, 41, 31, 28, 54, 12, 9, 10, 19, 57, 35],
[23, 56, 55, 24, 36, 19, 12, 43, 46, 30, 33, 49, 52, 44, 7, 18, 13, 4, 51, 59, 54, 2, 38, 34, 29, 41, 1, 57, 9, 48, 39, 26, 21, 40, 47, 10, 20, 28, 5, 42, 37, 6, 35, 27, 8, 32, 15, 58, 53, 16, 31, 11, 22, 0, 14, 50, 45, 17, 3, 25],
[13, 42, 37, 18, 48, 31, 32, 47, 57, 25, 22, 54, 40, 56, 3, 35, 28, 0, 55, 39, 41, 11, 49, 27, 20, 46, 8, 38, 4, 58, 45, 19, 12, 50, 53, 7, 16, 24, 1, 51, 44, 2, 23, 15, 6, 26, 29, 43, 36, 34, 21, 5, 17, 10, 33, 59, 52, 30, 9, 14],
[43, 12, 19, 36, 49, 30, 33, 46, 24, 56, 55, 23, 57, 41, 34, 2, 1, 29, 38, 54, 10, 40, 26, 48, 47, 21, 39, 9, 59, 4, 18, 44, 51, 13, 7, 52, 25, 17, 50, 0, 3, 45, 14, 22, 27, 6, 42, 28, 35, 37, 5, 20, 11, 16, 58, 32, 31, 53, 15, 8],
[24, 55, 56, 23, 43, 12, 19, 36, 49, 33, 30, 46, 59, 51, 4, 13, 18, 7, 44, 52, 57, 1, 41, 29, 34, 38, 2, 54, 10, 47, 40, 21, 26, 39, 48, 9, 27, 35, 6, 37, 42, 5, 28, 20, 11, 31, 16, 53, 58, 15, 32, 8, 25, 3, 17, 45, 50, 14, 0, 22],
[53, 26, 21, 58, 17, 38, 41, 14, 44, 28, 35, 51, 6, 16, 54, 46, 49, 57, 15, 5, 36, 32, 52, 0, 3, 59, 31, 43, 37, 24, 9, 50, 45, 10, 23, 42, 4, 40, 22, 30, 33, 25, 39, 7, 13, 56, 8, 34, 29, 11, 55, 18, 12, 48, 20, 2, 1, 27, 47, 19],
[46, 33, 30, 49, 55, 24, 23, 56, 19, 43, 36, 12, 39, 47, 26, 10, 9, 21, 48, 40, 7, 51, 18, 59, 52, 13, 44, 4, 38, 1, 34, 57, 54, 29, 2, 41, 15, 31, 58, 11, 8, 53, 32, 16, 14, 3, 50, 25, 22, 45, 0, 17, 5, 35, 42, 27, 20, 37, 28, 6],
[55, 24, 23, 56, 19, 36, 43, 12, 46, 30, 33, 49, 7, 18, 52, 44, 51, 59, 13, 4, 38, 34, 54, 2, 1, 57, 29, 41, 39, 26, 9, 48, 47, 10, 21, 40, 5, 42, 20, 28, 35, 27, 37, 6, 15, 58, 8, 32, 31, 11, 53, 16, 14, 50, 22, 0, 3, 25, 45, 17],
[22, 57, 54, 25, 37, 18, 13, 42, 47, 31, 32, 48, 53, 45, 7, 19, 12, 4, 50, 58, 55, 3, 39, 35, 28, 40, 0, 56, 8, 49, 38, 27, 20, 41, 46, 11, 21, 29, 5, 43, 36, 6, 34, 26, 9, 33, 14, 59, 52, 17, 30, 10, 23, 1, 15, 51, 44, 16, 2, 24],
[9, 11, 8, 10, 3, 2, 1, 0, 5, 7, 4, 6, 31, 35, 30, 34, 29, 33, 28, 32, 15, 19, 14, 18, 13, 17, 12, 16, 23, 27, 22, 26, 21, 25, 20, 24, 47, 51, 46, 50, 45, 49, 44, 48, 55, 59, 54, 58, 53, 57, 52, 56, 39, 43, 38, 42, 37, 41, 36, 40],
[36, 19, 12, 43, 46, 33, 30, 49, 23, 55, 56, 24, 54, 38, 29, 1, 2, 34, 41, 57, 9, 39, 21, 47, 48, 26, 40, 10, 52, 7, 13, 51, 44, 18, 4, 59, 22, 14, 45, 3, 0, 50, 17, 25, 20, 5, 37, 35, 28, 42, 6, 27, 8, 15, 53, 31, 32, 58, 16, 11],
[54, 25, 22, 57, 18, 37, 42, 13, 47, 31, 32, 48, 7, 19, 53, 45, 50, 58, 12, 4, 39, 35, 55, 3, 0, 56, 28, 40, 38, 27, 8, 49, 46, 11, 20, 41, 5, 43, 21, 29, 34, 26, 36, 6, 14, 59, 9, 33, 30, 10, 52, 17, 15, 51, 23, 1, 2, 24, 44, 16],
[56, 23, 24, 55, 12, 43, 36, 19, 49, 33, 30, 46, 4, 13, 59, 51, 44, 52, 18, 7, 41, 29, 57, 1, 2, 54, 34, 38, 40, 21, 10, 47, 48, 9, 26, 39, 6, 37, 27, 35, 28, 20, 42, 5, 16, 53, 11, 31, 32, 8, 58, 15, 17, 45, 25, 3, 0, 22, 50, 14],
[8, 10, 9, 11, 2, 3, 0, 1, 5, 7, 4, 6, 30, 34, 31, 35, 28, 32, 29, 33, 14, 18, 15, 19, 12, 16, 13, 17, 22, 26, 23, 27, 20, 24, 21, 25, 46, 50, 47, 51, 44, 48, 45, 49, 54, 58, 55, 59, 52, 56, 53, 57, 38, 42, 39, 43, 36, 40, 37, 41],
[59, 20, 27, 52, 39, 16, 15, 40, 29, 45, 50, 34, 47, 55, 17, 6, 5, 14, 56, 48, 1, 53, 33, 37, 42, 30, 58, 2, 51, 8, 25, 36, 43, 22, 11, 44, 31, 23, 41, 4, 7, 38, 24, 32, 35, 9, 57, 12, 19, 54, 10, 28, 3, 21, 49, 13, 18, 46, 26, 0],
[31, 48, 47, 32, 57, 22, 25, 54, 37, 13, 18, 42, 49, 41, 8, 20, 27, 11, 38, 46, 45, 4, 53, 12, 19, 58, 7, 50, 3, 40, 55, 28, 35, 56, 39, 0, 33, 17, 9, 52, 59, 10, 14, 30, 1, 16, 23, 44, 51, 24, 15, 2, 29, 6, 21, 36, 43, 26, 5, 34],
[39, 16, 15, 40, 45, 34, 29, 50, 20, 52, 59, 27, 53, 37, 30, 2, 1, 33, 42, 58, 8, 36, 22, 44, 51, 25, 43, 11, 55, 6, 14, 48, 47, 17, 5, 56, 21, 13, 46, 0, 3, 49, 18, 26, 23, 4, 38, 32, 31, 41, 7, 24, 9, 12, 54, 28, 35, 57, 19, 10],
[34, 45, 50, 29, 52, 27, 20, 59, 40, 16, 15, 39, 44, 36, 11, 25, 22, 8, 43, 51, 48, 6, 56, 17, 14, 55, 5, 47, 2, 37, 58, 33, 30, 53, 42, 1, 28, 12, 10, 57, 54, 9, 19, 35, 0, 13, 26, 49, 46, 21, 18, 3, 32, 4, 24, 41, 38, 23, 7, 31],
[35, 44, 51, 28, 21, 58, 53, 26, 14, 38, 41, 17, 23, 9, 42, 50, 45, 37, 10, 24, 15, 54, 5, 46, 49, 6, 57, 16, 31, 52, 43, 0, 3, 36, 59, 32, 55, 8, 18, 34, 29, 13, 11, 56, 47, 20, 19, 2, 1, 12, 27, 48, 39, 22, 7, 30, 33, 4, 25, 40],
[28, 51, 44, 35, 58, 21, 26, 53, 38, 14, 17, 41, 50, 42, 9, 23, 24, 10, 37, 45, 46, 5, 54, 15, 16, 57, 6, 49, 0, 43, 52, 31, 32, 59, 36, 3, 34, 18, 8, 55, 56, 11, 13, 29, 2, 19, 20, 47, 48, 27, 12, 1, 30, 7, 22, 39, 40, 25, 4, 33],
[2, 3, 0, 1, 5, 4, 7, 6, 8, 9, 10, 11, 14, 15, 12, 13, 18, 19, 16, 17, 22, 23, 20, 21, 26, 27, 24, 25, 30, 31, 28, 29, 34, 35, 32, 33, 38, 39, 36, 37, 42, 43, 40, 41, 46, 47, 44, 45, 50, 51, 48, 49, 54, 55, 52, 53, 58, 59, 56, 57],
[50, 29, 34, 45, 27, 52, 59, 20, 40, 16, 15, 39, 11, 25, 44, 36, 43, 51, 22, 8, 56, 17, 48, 6, 5, 47, 14, 55, 58, 33, 2, 37, 42, 1, 30, 53, 10, 57, 28, 12, 19, 35, 54, 9, 26, 49, 0, 13, 18, 3, 46, 21, 24, 41, 32, 4, 7, 31, 38, 23],
[21, 58, 53, 26, 14, 41, 38, 17, 35, 51, 44, 28, 15, 5, 49, 57, 54, 46, 6, 16, 31, 43, 3, 59, 52, 0, 36, 32, 23, 42, 45, 10, 9, 50, 37, 24, 39, 7, 33, 25, 22, 30, 4, 40, 55, 18, 29, 11, 8, 34, 13, 56, 47, 19, 1, 27, 20, 2, 12, 48],
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59],
[15, 40, 39, 16, 34, 45, 50, 29, 20, 52, 59, 27, 30, 2, 53, 37, 42, 58, 1, 33, 22, 44, 8, 36, 43, 11, 51, 25, 14, 48, 55, 6, 5, 56, 47, 17, 46, 0, 21, 13, 18, 26, 3, 49, 38, 32, 23, 4, 7, 24, 31, 41, 54, 28, 9, 12, 19, 10, 35, 57],
[39, 16, 15, 40, 29, 50, 45, 34, 59, 27, 20, 52, 1, 33, 42, 58, 53, 37, 30, 2, 51, 25, 43, 11, 8, 36, 22, 44, 47, 17, 5, 56, 55, 6, 14, 48, 3, 49, 18, 26, 21, 13, 46, 0, 31, 41, 7, 24, 23, 4, 38, 32, 35, 57, 19, 10, 9, 12, 54, 28],
[17, 38, 41, 14, 28, 51, 44, 35, 26, 58, 53, 21, 32, 0, 59, 43, 36, 52, 3, 31, 24, 50, 10, 42, 37, 9, 45, 23, 16, 46, 57, 5, 6, 54, 49, 15, 48, 2, 27, 19, 12, 20, 1, 47, 40, 30, 25, 7, 4, 22, 33, 39, 56, 34, 11, 18, 13, 8, 29, 55],
[52, 27, 20, 59, 40, 15, 16, 39, 34, 50, 45, 29, 48, 56, 14, 5, 6, 17, 55, 47, 2, 58, 30, 42, 37, 33, 53, 1, 44, 11, 22, 43, 36, 25, 8, 51, 32, 24, 38, 7, 4, 41, 23, 31, 28, 10, 54, 19, 12, 57, 9, 35, 0, 26, 46, 18, 13, 49, 21, 3],
[56, 23, 24, 55, 36, 19, 12, 43, 30, 46, 49, 33, 44, 52, 18, 7, 4, 13, 59, 51, 2, 54, 34, 38, 41, 29, 57, 1, 48, 9, 26, 39, 40, 21, 10, 47, 28, 20, 42, 5, 6, 37, 27, 35, 32, 8, 58, 15, 16, 53, 11, 31, 0, 22, 50, 14, 17, 45, 25, 3],
[12, 43, 36, 19, 33, 46, 49, 30, 23, 55, 56, 24, 29, 1, 54, 38, 41, 57, 2, 34, 21, 47, 9, 39, 40, 10, 48, 26, 13, 51, 52, 7, 4, 59, 44, 18, 45, 3, 22, 14, 17, 25, 0, 50, 37, 35, 20, 5, 6, 27, 28, 42, 53, 31, 8, 15, 16, 11, 32, 58],
[6, 7, 4, 5, 11, 9, 10, 8, 1, 3, 0, 2, 25, 27, 21, 23, 24, 26, 20, 22, 33, 35, 29, 31, 32, 34, 28, 30, 17, 19, 13, 15, 16, 18, 12, 14, 57, 59, 53, 55, 56, 58, 52, 54, 41, 43, 37, 39, 40, 42, 36, 38, 49, 51, 45, 47, 48, 50, 44, 46],
[50, 29, 34, 45, 59, 20, 27, 52, 15, 39, 40, 16, 43, 51, 22, 8, 11, 25, 44, 36, 5, 47, 14, 55, 56, 17, 48, 6, 42, 1, 30, 53, 58, 33, 2, 37, 19, 35, 54, 9, 10, 57, 28, 12, 18, 3, 46, 21, 26, 49, 0, 13, 7, 31, 38, 23, 24, 41, 32, 4],
[32, 47, 48, 31, 22, 57, 54, 25, 13, 37, 42, 18, 20, 8, 41, 49, 46, 38, 11, 27, 12, 53, 4, 45, 50, 7, 58, 19, 28, 55, 40, 3, 0, 39, 56, 35, 52, 9, 17, 33, 30, 14, 10, 59, 44, 23, 16, 1, 2, 15, 24, 51, 36, 21, 6, 29, 34, 5, 26, 43],
[35, 44, 51, 28, 53, 26, 21, 58, 41, 17, 14, 38, 45, 37, 10, 24, 23, 9, 42, 50, 49, 6, 57, 16, 15, 54, 5, 46, 3, 36, 59, 32, 31, 52, 43, 0, 29, 13, 11, 56, 55, 8, 18, 34, 1, 12, 27, 48, 47, 20, 19, 2, 33, 4, 25, 40, 39, 22, 7, 30],
[45, 34, 29, 50, 20, 59, 52, 27, 39, 15, 16, 40, 8, 22, 51, 43, 36, 44, 25, 11, 55, 14, 47, 5, 6, 48, 17, 56, 53, 30, 1, 42, 37, 2, 33, 58, 9, 54, 35, 19, 12, 28, 57, 10, 21, 46, 3, 18, 13, 0, 49, 26, 23, 38, 31, 7, 4, 32, 41, 24],
[28, 51, 44, 35, 26, 53, 58, 21, 17, 41, 38, 14, 24, 10, 37, 45, 50, 42, 9, 23, 16, 57, 6, 49, 46, 5, 54, 15, 32, 59, 36, 3, 0, 43, 52, 31, 56, 11, 13, 29, 34, 18, 8, 55, 48, 27, 12, 1, 2, 19, 20, 47, 40, 25, 4, 33, 30, 7, 22, 39],
[4, 5, 6, 7, 8, 10, 9, 11, 0, 2, 1, 3, 20, 22, 24, 26, 21, 23, 25, 27, 28, 30, 32, 34, 29, 31, 33, 35, 12, 14, 16, 18, 13, 15, 17, 19, 52, 54, 56, 58, 53, 55, 57, 59, 36, 38, 40, 42, 37, 39, 41, 43, 44, 46, 48, 50, 45, 47, 49, 51],
[38, 17, 14, 41, 44, 35, 28, 51, 21, 53, 58, 26, 52, 36, 31, 3, 0, 32, 43, 59, 9, 37, 23, 45, 50, 24, 42, 10, 54, 6, 15, 49, 46, 16, 5, 57, 20, 12, 47, 1, 2, 48, 19, 27, 22, 4, 39, 33, 30, 40, 7, 25, 8, 13, 55, 29, 34, 56, 18, 11],
[3, 2, 1, 0, 7, 6, 5, 4, 11, 10, 9, 8, 19, 18, 17, 16, 15, 14, 13, 12, 27, 26, 25, 24, 23, 22, 21, 20, 35, 34, 33, 32, 31, 30, 29, 28, 43, 42, 41, 40, 39, 38, 37, 36, 51, 50, 49, 48, 47, 46, 45, 44, 59, 58, 57, 56, 55, 54, 53, 52],
[18, 37, 42, 13, 31, 48, 47, 32, 25, 57, 54, 22, 35, 3, 56, 40, 39, 55, 0, 28, 27, 49, 11, 41, 38, 8, 46, 20, 19, 45, 58, 4, 7, 53, 50, 12, 51, 1, 24, 16, 15, 23, 2, 44, 43, 29, 26, 6, 5, 21, 34, 36, 59, 33, 10, 17, 14, 9, 30, 52],
[20, 59, 52, 27, 39, 16, 15, 40, 45, 29, 34, 50, 55, 47, 6, 17, 14, 5, 48, 56, 53, 1, 37, 33, 30, 42, 2, 58, 8, 51, 36, 25, 22, 43, 44, 11, 23, 31, 4, 41, 38, 7, 32, 24, 9, 35, 12, 57, 54, 19, 28, 10, 21, 3, 13, 49, 46, 18, 0, 26],
[44, 35, 28, 51, 53, 26, 21, 58, 17, 41, 38, 14, 37, 45, 24, 10, 9, 23, 50, 42, 6, 49, 16, 57, 54, 15, 46, 5, 36, 3, 32, 59, 52, 31, 0, 43, 13, 29, 56, 11, 8, 55, 34, 18, 12, 1, 48, 27, 20, 47, 2, 19, 4, 33, 40, 25, 22, 39, 30, 7],
[4, 5, 6, 7, 9, 11, 8, 10, 1, 3, 0, 2, 21, 23, 25, 27, 20, 22, 24, 26, 29, 31, 33, 35, 28, 30, 32, 34, 13, 15, 17, 19, 12, 14, 16, 18, 53, 55, 57, 59, 52, 54, 56, 58, 37, 39, 41, 43, 36, 38, 40, 42, 45, 47, 49, 51, 44, 46, 48, 50],
[32, 47, 48, 31, 54, 25, 22, 57, 42, 18, 13, 37, 46, 38, 11, 27, 20, 8, 41, 49, 50, 7, 58, 19, 12, 53, 4, 45, 0, 39, 56, 35, 28, 55, 40, 3, 30, 14, 10, 59, 52, 9, 17, 33, 2, 15, 24, 51, 44, 23, 16, 1, 34, 5, 26, 43, 36, 21, 6, 29],
[7, 6, 5, 4, 10, 8, 11, 9, 2, 0, 3, 1, 26, 24, 22, 20, 27, 25, 23, 21, 34, 32, 30, 28, 35, 33, 31, 29, 18, 16, 14, 12, 19, 17, 15, 13, 58, 56, 54, 52, 59, 57, 55, 53, 42, 40, 38, 36, 43, 41, 39, 37, 50, 48, 46, 44, 51, 49, 47, 45],
[25, 54, 57, 22, 18, 37, 42, 13, 31, 47, 48, 32, 19, 7, 45, 53, 58, 50, 4, 12, 35, 39, 3, 55, 56, 0, 40, 28, 27, 38, 49, 8, 11, 46, 41, 20, 43, 5, 29, 21, 26, 34, 6, 36, 59, 14, 33, 9, 10, 30, 17, 52, 51, 15, 1, 23, 24, 2, 16, 44],
[9, 11, 8, 10, 1, 0, 3, 2, 4, 6, 5, 7, 29, 33, 28, 32, 31, 35, 30, 34, 13, 17, 12, 16, 15, 19, 14, 18, 21, 25, 20, 24, 23, 27, 22, 26, 45, 49, 44, 48, 47, 51, 46, 50, 53, 57, 52, 56, 55, 59, 54, 58, 37, 41, 36, 40, 39, 43, 38, 42],
[43, 12, 19, 36, 33, 46, 49, 30, 55, 23, 24, 56, 1, 29, 38, 54, 57, 41, 34, 2, 47, 21, 39, 9, 10, 40, 26, 48, 51, 13, 7, 52, 59, 4, 18, 44, 3, 45, 14, 22, 25, 17, 50, 0, 35, 37, 5, 20, 27, 6, 42, 28, 31, 53, 15, 8, 11, 16, 58, 32],
[27, 52, 59, 20, 40, 15, 16, 39, 50, 34, 29, 45, 56, 48, 5, 14, 17, 6, 47, 55, 58, 2, 42, 30, 33, 37, 1, 53, 11, 44, 43, 22, 25, 36, 51, 8, 24, 32, 7, 38, 41, 4, 31, 23, 10, 28, 19, 54, 57, 12, 35, 9, 26, 0, 18, 46, 49, 13, 3, 21],
[57, 22, 25, 54, 13, 42, 37, 18, 48, 32, 31, 47, 4, 12, 58, 50, 45, 53, 19, 7, 40, 28, 56, 0, 3, 55, 35, 39, 41, 20, 11, 46, 49, 8, 27, 38, 6, 36, 26, 34, 29, 21, 43, 5, 17, 52, 10, 30, 33, 9, 59, 14, 16, 44, 24, 2, 1, 23, 51, 15],
[41, 14, 17, 38, 51, 28, 35, 44, 26, 58, 53, 21, 59, 43, 32, 0, 3, 31, 36, 52, 10, 42, 24, 50, 45, 23, 37, 9, 57, 5, 16, 46, 49, 15, 6, 54, 27, 19, 48, 2, 1, 47, 12, 20, 25, 7, 40, 30, 33, 39, 4, 22, 11, 18, 56, 34, 29, 55, 13, 8],
[31, 48, 47, 32, 25, 54, 57, 22, 18, 42, 37, 13, 27, 11, 38, 46, 49, 41, 8, 20, 19, 58, 7, 50, 45, 4, 53, 12, 35, 56, 39, 0, 3, 40, 55, 28, 59, 10, 14, 30, 33, 17, 9, 52, 51, 24, 15, 2, 1, 16, 23, 44, 43, 26, 5, 34, 29, 6, 21, 36],
[37, 18, 13, 42, 31, 48, 47, 32, 57, 25, 22, 54, 3, 35, 40, 56, 55, 39, 28, 0, 49, 27, 41, 11, 8, 38, 20, 46, 45, 19, 4, 58, 53, 7, 12, 50, 1, 51, 16, 24, 23, 15, 44, 2, 29, 43, 6, 26, 21, 5, 36, 34, 33, 59, 17, 10, 9, 14, 52, 30],
[23, 56, 55, 24, 12, 43, 36, 19, 33, 49, 46, 30, 13, 4, 51, 59, 52, 44, 7, 18, 29, 41, 1, 57, 54, 2, 38, 34, 21, 40, 47, 10, 9, 48, 39, 26, 37, 6, 35, 27, 20, 28, 5, 42, 53, 16, 31, 11, 8, 32, 15, 58, 45, 17, 3, 25, 22, 0, 14, 50],
[59, 20, 27, 52, 15, 40, 39, 16, 50, 34, 29, 45, 5, 14, 56, 48, 47, 55, 17, 6, 42, 30, 58, 2, 1, 53, 33, 37, 43, 22, 11, 44, 51, 8, 25, 36, 7, 38, 24, 32, 31, 23, 41, 4, 19, 54, 10, 28, 35, 9, 57, 12, 18, 46, 26, 0, 3, 21, 49, 13],
