[8, 9, 10, 11, 2, 0, 3, 1, 6, 4, 7, 5, 22, 26, 23, 27, 20, 24, 21, 25, 38, 42, 39, 43, 36, 40, 37, 41, 54, 58, 55, 59, 52, 56, 53, 57, 14, 18, 15, 19, 12, 16, 13, 17, 30, 34, 31, 35, 28, 32, 29, 33, 46, 50, 47, 51, 44, 48, 45, 49],
[8, 9, 10, 11, 0, 2, 1, 3, 4, 6, 5, 7, 20, 24, 21, 25, 22, 26, 23, 27, 36, 40, 37, 41, 38, 42, 39, 43, 52, 56, 53, 57, 54, 58, 55, 59, 12, 16, 13, 17, 14, 18, 15, 19, 28, 32, 29, 33, 30, 34, 31, 35, 44, 48, 45, 49, 46, 50, 47, 51],
[9, 8, 11, 10, 2, 0, 3, 1, 7, 5, 6, 4, 26, 22, 27, 23, 24, 20, 25, 21, 42, 38, 43, 39, 40, 36, 41, 37, 58, 54, 59, 55, 56, 52, 57, 53, 18, 14, 19, 15, 16, 12, 17, 13, 34, 30, 35, 31, 32, 28, 33, 29, 50, 46, 51, 47, 48, 44, 49, 45],
[7, 5, 6, 4, 11, 9, 10, 8, 3, 2, 1, 0, 43, 41, 39, 37, 42, 40, 38, 36, 19, 17, 15, 13, 18, 16, 14, 12, 51, 49, 47, 45, 50, 48, 46, 44, 27, 25, 23, 21, 26, 24, 22, 20, 59, 57, 55, 53, 58, 56, 54, 52, 35, 33, 31, 29, 34, 32, 30, 28],
[46, 14, 17, 49, 20, 35, 28, 27, 37, 53, 58, 42, 38, 30, 1, 48, 47, 2, 33, 41, 4, 26, 45, 56, 55, 50, 21, 7, 6, 34, 13, 40, 39, 18, 29, 5, 52, 8, 12, 32, 31, 19, 11, 59, 54, 22, 0, 16, 15, 3, 25, 57, 36, 9, 44, 24, 23, 51, 10, 43],
[44, 12, 19, 51, 22, 33, 30, 25, 39, 55, 56, 40, 36, 28, 3, 50, 45, 0, 35, 43, 6, 24, 47, 58, 53, 48, 23, 5, 4, 32, 15, 42, 37, 16, 31, 7, 54, 8, 14, 34, 29, 17, 11, 57, 52, 20, 2, 18, 13, 1, 27, 59, 38, 9, 46, 26, 21, 49, 10, 41],
[35, 27, 20, 28, 53, 42, 37, 58, 46, 14, 17, 49, 31, 11, 52, 12, 19, 59, 8, 32, 47, 33, 38, 1, 2, 41, 30, 48, 15, 25, 54, 0, 3, 57, 22, 16, 55, 21, 4, 45, 50, 7, 26, 56, 23, 10, 36, 44, 51, 43, 9, 24, 39, 29, 6, 13, 18, 5, 34, 40],
[50, 18, 13, 45, 24, 31, 32, 23, 41, 57, 54, 38, 42, 34, 1, 44, 51, 2, 29, 37, 5, 22, 49, 52, 59, 46, 25, 6, 7, 30, 17, 36, 43, 14, 33, 4, 56, 9, 16, 28, 35, 15, 10, 55, 58, 26, 0, 12, 19, 3, 21, 53, 40, 8, 48, 20, 27, 47, 11, 39],
[29, 21, 26, 34, 59, 36, 43, 52, 48, 16, 15, 47, 33, 10, 58, 18, 13, 53, 9, 30, 49, 31, 40, 3, 0, 39, 32, 46, 17, 23, 56, 2, 1, 55, 24, 14, 57, 27, 7, 51, 44, 4, 20, 54, 25, 11, 42, 50, 45, 37, 8, 22, 41, 35, 5, 19, 12, 6, 28, 38],
[55, 39, 40, 56, 19, 44, 51, 12, 25, 33, 30, 22, 23, 47, 5, 58, 53, 6, 48, 24, 11, 14, 57, 34, 29, 54, 17, 8, 10, 46, 41, 26, 21, 38, 49, 9, 35, 3, 43, 50, 45, 36, 0, 28, 31, 15, 7, 42, 37, 4, 16, 32, 27, 2, 59, 18, 13, 52, 1, 20],
[26, 34, 29, 21, 52, 43, 36, 59, 16, 48, 47, 15, 9, 30, 13, 53, 58, 18, 33, 10, 32, 46, 0, 39, 40, 3, 49, 31, 24, 14, 1, 55, 56, 2, 17, 23, 20, 54, 44, 4, 7, 51, 57, 27, 8, 22, 45, 37, 42, 50, 25, 11, 28, 38, 12, 6, 5, 19, 41, 35],
[23, 31, 32, 24, 57, 38, 41, 54, 13, 45, 50, 18, 10, 35, 16, 56, 55, 15, 28, 9, 29, 51, 1, 42, 37, 2, 44, 34, 21, 19, 0, 58, 53, 3, 12, 26, 25, 59, 49, 5, 6, 46, 52, 22, 11, 27, 48, 40, 39, 47, 20, 8, 33, 43, 17, 7, 4, 14, 36, 30],
[11, 10, 9, 8, 3, 1, 2, 0, 7, 5, 6, 4, 27, 23, 26, 22, 25, 21, 24, 20, 43, 39, 42, 38, 41, 37, 40, 36, 59, 55, 58, 54, 57, 53, 56, 52, 19, 15, 18, 14, 17, 13, 16, 12, 35, 31, 34, 30, 33, 29, 32, 28, 51, 47, 50, 46, 49, 45, 48, 44],
[15, 47, 48, 16, 21, 34, 29, 26, 59, 43, 36, 52, 31, 39, 49, 0, 3, 46, 40, 32, 27, 4, 57, 44, 51, 54, 7, 20, 35, 6, 41, 12, 19, 38, 5, 28, 10, 53, 33, 13, 18, 30, 58, 9, 23, 55, 17, 1, 2, 14, 56, 24, 11, 37, 25, 45, 50, 22, 42, 8],
[7, 5, 6, 4, 9, 11, 8, 10, 2, 3, 0, 1, 42, 40, 38, 36, 43, 41, 39, 37, 18, 16, 14, 12, 19, 17, 15, 13, 50, 48, 46, 44, 51, 49, 47, 45, 26, 24, 22, 20, 27, 25, 23, 21, 58, 56, 54, 52, 59, 57, 55, 53, 34, 32, 30, 28, 35, 33, 31, 29],
[23, 31, 32, 24, 38, 57, 54, 41, 45, 13, 18, 50, 55, 15, 28, 9, 10, 35, 16, 56, 37, 2, 44, 34, 29, 51, 1, 42, 53, 3, 12, 26, 21, 19, 0, 58, 6, 46, 52, 22, 25, 59, 49, 5, 39, 47, 20, 8, 11, 27, 48, 40, 4, 14, 36, 30, 33, 43, 17, 7],
[9, 8, 11, 10, 0, 2, 1, 3, 5, 7, 4, 6, 24, 20, 25, 21, 26, 22, 27, 23, 40, 36, 41, 37, 42, 38, 43, 39, 56, 52, 57, 53, 58, 54, 59, 55, 16, 12, 17, 13, 18, 14, 19, 15, 32, 28, 33, 29, 34, 30, 35, 31, 48, 44, 49, 45, 50, 46, 51, 47],
[19, 51, 44, 12, 25, 30, 33, 22, 55, 39, 40, 56, 35, 43, 45, 0, 3, 50, 36, 28, 23, 5, 53, 48, 47, 58, 6, 24, 31, 7, 37, 16, 15, 42, 4, 32, 11, 57, 29, 17, 14, 34, 54, 8, 27, 59, 13, 1, 2, 18, 52, 20, 10, 41, 21, 49, 46, 26, 38, 9],
[52, 36, 43, 59, 16, 47, 48, 15, 26, 34, 29, 21, 20, 44, 7, 57, 54, 4, 51, 27, 9, 13, 58, 33, 30, 53, 18, 10, 8, 45, 42, 25, 22, 37, 50, 11, 32, 0, 40, 49, 46, 39, 3, 31, 28, 12, 5, 41, 38, 6, 19, 35, 24, 1, 56, 17, 14, 55, 2, 23],
[39, 55, 56, 40, 44, 19, 12, 51, 22, 30, 33, 25, 6, 53, 24, 48, 47, 23, 58, 5, 54, 29, 8, 17, 14, 11, 34, 57, 38, 21, 9, 49, 46, 10, 26, 41, 36, 45, 28, 0, 3, 35, 50, 43, 4, 37, 32, 16, 15, 31, 42, 7, 52, 13, 20, 1, 2, 27, 18, 59],
[39, 55, 56, 40, 19, 44, 51, 12, 30, 22, 25, 33, 47, 23, 58, 5, 6, 53, 24, 48, 14, 11, 34, 57, 54, 29, 8, 17, 46, 10, 26, 41, 38, 21, 9, 49, 3, 35, 50, 43, 36, 45, 28, 0, 15, 31, 42, 7, 4, 37, 32, 16, 2, 27, 18, 59, 52, 13, 20, 1],
[52, 36, 43, 59, 47, 16, 15, 48, 34, 26, 21, 29, 54, 4, 51, 27, 20, 44, 7, 57, 30, 53, 18, 10, 9, 13, 58, 33, 22, 37, 50, 11, 8, 45, 42, 25, 46, 39, 3, 31, 32, 0, 40, 49, 38, 6, 19, 35, 28, 12, 5, 41, 14, 55, 2, 23, 24, 1, 56, 17],
[50, 18, 13, 45, 31, 24, 23, 32, 57, 41, 38, 54, 51, 2, 29, 37, 42, 34, 1, 44, 59, 46, 25, 6, 5, 22, 49, 52, 43, 14, 33, 4, 7, 30, 17, 36, 35, 15, 10, 55, 56, 9, 16, 28, 19, 3, 21, 53, 58, 26, 0, 12, 27, 47, 11, 39, 40, 8, 48, 20],
[1, 0, 3, 2, 5, 4, 7, 6, 11, 10, 9, 8, 17, 16, 19, 18, 13, 12, 15, 14, 25, 24, 27, 26, 21, 20, 23, 22, 33, 32, 35, 34, 29, 28, 31, 30, 41, 40, 43, 42, 37, 36, 39, 38, 49, 48, 51, 50, 45, 44, 47, 46, 57, 56, 59, 58, 53, 52, 55, 54],
[24, 32, 31, 23, 54, 41, 38, 57, 18, 50, 45, 13, 9, 28, 15, 55, 56, 16, 35, 10, 34, 44, 2, 37, 42, 1, 51, 29, 26, 12, 3, 53, 58, 0, 19, 21, 22, 52, 46, 6, 5, 49, 59, 25, 8, 20, 47, 39, 40, 48, 27, 11, 30, 36, 14, 4, 7, 17, 43, 33],
[32, 24, 23, 31, 41, 54, 57, 38, 13, 45, 50, 18, 16, 56, 10, 35, 28, 9, 55, 15, 1, 42, 29, 51, 44, 34, 37, 2, 0, 58, 21, 19, 12, 26, 53, 3, 49, 5, 25, 59, 52, 22, 6, 46, 48, 40, 11, 27, 20, 8, 39, 47, 17, 7, 33, 43, 36, 30, 4, 14],
[57, 41, 38, 54, 50, 13, 18, 45, 31, 23, 24, 32, 59, 5, 46, 22, 25, 49, 6, 52, 35, 56, 15, 9, 10, 16, 55, 28, 27, 40, 47, 8, 11, 48, 39, 20, 51, 42, 2, 34, 29, 1, 37, 44, 43, 7, 14, 30, 33, 17, 4, 36, 19, 58, 3, 26, 21, 0, 53, 12],
[58, 42, 37, 53, 49, 14, 17, 46, 28, 20, 27, 35, 56, 7, 45, 21, 26, 50, 4, 55, 32, 59, 12, 11, 8, 19, 52, 31, 24, 43, 44, 10, 9, 51, 36, 23, 48, 41, 1, 33, 30, 2, 38, 47, 40, 5, 13, 29, 34, 18, 6, 39, 16, 57, 0, 25, 22, 3, 54, 15],
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59],
[41, 57, 54, 38, 50, 13, 18, 45, 24, 32, 31, 23, 5, 59, 22, 46, 49, 25, 52, 6, 56, 35, 9, 15, 16, 10, 28, 55, 40, 27, 8, 47, 48, 11, 20, 39, 42, 51, 34, 2, 1, 29, 44, 37, 7, 43, 30, 14, 17, 33, 36, 4, 58, 19, 26, 3, 0, 21, 12, 53],
[32, 24, 23, 31, 54, 41, 38, 57, 45, 13, 18, 50, 28, 9, 55, 15, 16, 56, 10, 35, 44, 34, 37, 2, 1, 42, 29, 51, 12, 26, 53, 3, 0, 58, 21, 19, 52, 22, 6, 46, 49, 5, 25, 59, 20, 8, 39, 47, 48, 40, 11, 27, 36, 30, 4, 14, 17, 7, 33, 43],
[58, 42, 37, 53, 14, 49, 46, 17, 20, 28, 35, 27, 26, 50, 4, 55, 56, 7, 45, 21, 8, 19, 52, 31, 32, 59, 12, 11, 9, 51, 36, 23, 24, 43, 44, 10, 30, 2, 38, 47, 48, 41, 1, 33, 34, 18, 6, 39, 40, 5, 13, 29, 22, 3, 54, 15, 16, 57, 0, 25],
[43, 59, 52, 36, 15, 48, 47, 16, 34, 26, 21, 29, 51, 27, 54, 4, 7, 57, 20, 44, 18, 10, 30, 53, 58, 33, 9, 13, 50, 11, 22, 37, 42, 25, 8, 45, 3, 31, 46, 39, 40, 49, 32, 0, 19, 35, 38, 6, 5, 41, 28, 12, 2, 23, 14, 55, 56, 17, 24, 1],
[12, 44, 51, 19, 22, 33, 30, 25, 56, 40, 39, 55, 28, 36, 50, 3, 0, 45, 43, 35, 24, 6, 58, 47, 48, 53, 5, 23, 32, 4, 42, 15, 16, 37, 7, 31, 8, 54, 34, 14, 17, 29, 57, 11, 20, 52, 18, 2, 1, 13, 59, 27, 9, 38, 26, 46, 49, 21, 41, 10],
[53, 37, 42, 58, 46, 17, 14, 49, 35, 27, 20, 28, 55, 4, 50, 26, 21, 45, 7, 56, 31, 52, 19, 8, 11, 12, 59, 32, 23, 36, 51, 9, 10, 44, 43, 24, 47, 38, 2, 30, 33, 1, 41, 48, 39, 6, 18, 34, 29, 13, 5, 40, 15, 54, 3, 22, 25, 0, 57, 16],
[11, 10, 9, 8, 1, 3, 0, 2, 5, 7, 4, 6, 25, 21, 24, 20, 27, 23, 26, 22, 41, 37, 40, 36, 43, 39, 42, 38, 57, 53, 56, 52, 59, 55, 58, 54, 17, 13, 16, 12, 19, 15, 18, 14, 33, 29, 32, 28, 35, 31, 34, 30, 49, 45, 48, 44, 51, 47, 50, 46],
[42, 58, 53, 37, 49, 14, 17, 46, 27, 35, 28, 20, 7, 56, 21, 45, 50, 26, 55, 4, 59, 32, 11, 12, 19, 8, 31, 52, 43, 24, 10, 44, 51, 9, 23, 36, 41, 48, 33, 1, 2, 30, 47, 38, 5, 40, 29, 13, 18, 34, 39, 6, 57, 16, 25, 0, 3, 22, 15, 54],
[15, 47, 48, 16, 34, 21, 26, 29, 43, 59, 52, 36, 3, 46, 40, 32, 31, 39, 49, 0, 51, 54, 7, 20, 27, 4, 57, 44, 19, 38, 5, 28, 35, 6, 41, 12, 18, 30, 58, 9, 10, 53, 33, 13, 2, 14, 56, 24, 23, 55, 17, 1, 50, 22, 42, 8, 11, 37, 25, 45],
[42, 58, 53, 37, 14, 49, 46, 17, 35, 27, 20, 28, 50, 26, 55, 4, 7, 56, 21, 45, 19, 8, 31, 52, 59, 32, 11, 12, 51, 9, 23, 36, 43, 24, 10, 44, 2, 30, 47, 38, 41, 48, 33, 1, 18, 34, 39, 6, 5, 40, 29, 13, 3, 22, 15, 54, 57, 16, 25, 0],
[51, 19, 12, 44, 30, 25, 22, 33, 56, 40, 39, 55, 50, 3, 28, 36, 43, 35, 0, 45, 58, 47, 24, 6, 5, 23, 48, 53, 42, 15, 32, 4, 7, 31, 16, 37, 34, 14, 8, 54, 57, 11, 17, 29, 18, 2, 20, 52, 59, 27, 1, 13, 26, 46, 9, 38, 41, 10, 49, 21],
[56, 40, 39, 55, 12, 51, 44, 19, 22, 30, 33, 25, 24, 48, 6, 53, 58, 5, 47, 23, 8, 17, 54, 29, 34, 57, 14, 11, 9, 49, 38, 21, 26, 41, 46, 10, 28, 0, 36, 45, 50, 43, 3, 35, 32, 16, 4, 37, 42, 7, 15, 31, 20, 1, 52, 13, 18, 59, 2, 27],
[30, 22, 25, 33, 56, 39, 40, 55, 51, 19, 12, 44, 34, 8, 57, 17, 14, 54, 11, 29, 50, 28, 43, 0, 3, 36, 35, 45, 18, 20, 59, 1, 2, 52, 27, 13, 58, 24, 5, 48, 47, 6, 23, 53, 26, 9, 41, 49, 46, 38, 10, 21, 42, 32, 7, 16, 15, 4, 31, 37],
[40, 56, 55, 39, 51, 12, 19, 44, 25, 33, 30, 22, 5, 58, 23, 47, 48, 24, 53, 6, 57, 34, 11, 14, 17, 8, 29, 54, 41, 26, 10, 46, 49, 9, 21, 38, 43, 50, 35, 3, 0, 28, 45, 36, 7, 42, 31, 15, 16, 32, 37, 4, 59, 18, 27, 2, 1, 20, 13, 52],
[2, 3, 0, 1, 7, 6, 5, 4, 9, 8, 11, 10, 18, 19, 16, 17, 14, 15, 12, 13, 26, 27, 24, 25, 22, 23, 20, 21, 34, 35, 32, 33, 30, 31, 28, 29, 42, 43, 40, 41, 38, 39, 36, 37, 50, 51, 48, 49, 46, 47, 44, 45, 58, 59, 56, 57, 54, 55, 52, 53],
[49, 17, 14, 46, 27, 28, 35, 20, 42, 58, 53, 37, 41, 33, 2, 47, 48, 1, 30, 38, 7, 21, 50, 55, 56, 45, 26, 4, 5, 29, 18, 39, 40, 13, 34, 6, 59, 11, 19, 31, 32, 12, 8, 52, 57, 25, 3, 15, 16, 0, 22, 54, 43, 10, 51, 23, 24, 44, 9, 36],
[21, 29, 34, 26, 59, 36, 43, 52, 15, 47, 48, 16, 10, 33, 18, 58, 53, 13, 30, 9, 31, 49, 3, 40, 39, 0, 46, 32, 23, 17, 2, 56, 55, 1, 14, 24, 27, 57, 51, 7, 4, 44, 54, 20, 11, 25, 50, 42, 37, 45, 22, 8, 35, 41, 19, 5, 6, 12, 38, 28],
[6, 4, 7, 5, 8, 10, 9, 11, 2, 3, 0, 1, 38, 36, 42, 40, 39, 37, 43, 41, 14, 12, 18, 16, 15, 13, 19, 17, 46, 44, 50, 48, 47, 45, 51, 49, 22, 20, 26, 24, 23, 21, 27, 25, 54, 52, 58, 56, 55, 53, 59, 57, 30, 28, 34, 32, 31, 29, 35, 33],
[6, 4, 7, 5, 10, 8, 11, 9, 3, 2, 1, 0, 39, 37, 43, 41, 38, 36, 42, 40, 15, 13, 19, 17, 14, 12, 18, 16, 47, 45, 51, 49, 46, 44, 50, 48, 23, 21, 27, 25, 22, 20, 26, 24, 55, 53, 59, 57, 54, 52, 58, 56, 31, 29, 35, 33, 30, 28, 34, 32],
[27, 35, 28, 20, 53, 42, 37, 58, 17, 49, 46, 14, 11, 31, 12, 52, 59, 19, 32, 8, 33, 47, 1, 38, 41, 2, 48, 30, 25, 15, 0, 54, 57, 3, 16, 22, 21, 55, 45, 4, 7, 50, 56, 26, 10, 23, 44, 36, 43, 51, 24, 9, 29, 39, 13, 6, 5, 18, 40, 34],
[29, 21, 26, 34, 36, 59, 52, 43, 16, 48, 47, 15, 13, 53, 9, 30, 33, 10, 58, 18, 0, 39, 32, 46, 49, 31, 40, 3, 1, 55, 24, 14, 17, 23, 56, 2, 44, 4, 20, 54, 57, 27, 7, 51, 45, 37, 8, 22, 25, 11, 42, 50, 12, 6, 28, 38, 41, 35, 5, 19],
[43, 59, 52, 36, 48, 15, 16, 47, 26, 34, 29, 21, 7, 57, 20, 44, 51, 27, 54, 4, 58, 33, 9, 13, 18, 10, 30, 53, 42, 25, 8, 45, 50, 11, 22, 37, 40, 49, 32, 0, 3, 31, 46, 39, 5, 41, 28, 12, 19, 35, 38, 6, 56, 17, 24, 1, 2, 23, 14, 55],
[21, 29, 34, 26, 36, 59, 52, 43, 47, 15, 16, 48, 53, 13, 30, 9, 10, 33, 18, 58, 39, 0, 46, 32, 31, 49, 3, 40, 55, 1, 14, 24, 23, 17, 2, 56, 4, 44, 54, 20, 27, 57, 51, 7, 37, 45, 22, 8, 11, 25, 50, 42, 6, 12, 38, 28, 35, 41, 19, 5],
[35, 27, 20, 28, 42, 53, 58, 37, 14, 46, 49, 17, 19, 59, 8, 32, 31, 11, 52, 12, 2, 41, 30, 48, 47, 33, 38, 1, 3, 57, 22, 16, 15, 25, 54, 0, 50, 7, 26, 56, 55, 21, 4, 45, 51, 43, 9, 24, 23, 10, 36, 44, 18, 5, 34, 40, 39, 29, 6, 13],
[5, 7, 4, 6, 11, 9, 10, 8, 1, 0, 3, 2, 41, 43, 37, 39, 40, 42, 36, 38, 17, 19, 13, 15, 16, 18, 12, 14, 49, 51, 45, 47, 48, 50, 44, 46, 25, 27, 21, 23, 24, 26, 20, 22, 57, 59, 53, 55, 56, 58, 52, 54, 33, 35, 29, 31, 32, 34, 28, 30],
[14, 46, 49, 17, 20, 35, 28, 27, 58, 42, 37, 53, 30, 38, 48, 1, 2, 47, 41, 33, 26, 4, 56, 45, 50, 55, 7, 21, 34, 6, 40, 13, 18, 39, 5, 29, 8, 52, 32, 12, 19, 31, 59, 11, 22, 54, 16, 0, 3, 15, 57, 25, 9, 36, 24, 44, 51, 23, 43, 10],
[47, 15, 16, 48, 34, 21, 26, 29, 52, 36, 43, 59, 46, 3, 32, 40, 39, 31, 0, 49, 54, 51, 20, 7, 4, 27, 44, 57, 38, 19, 28, 5, 6, 35, 12, 41, 30, 18, 9, 58, 53, 10, 13, 33, 14, 2, 24, 56, 55, 23, 1, 17, 22, 50, 8, 42, 37, 11, 45, 25],
[12, 44, 51, 19, 33, 22, 25, 30, 40, 56, 55, 39, 0, 45, 43, 35, 28, 36, 50, 3, 48, 53, 5, 23, 24, 6, 58, 47, 16, 37, 7, 31, 32, 4, 42, 15, 17, 29, 57, 11, 8, 54, 34, 14, 1, 13, 59, 27, 20, 52, 18, 2, 49, 21, 41, 10, 9, 38, 26, 46],
[17, 49, 46, 14, 27, 28, 35, 20, 53, 37, 42, 58, 33, 41, 47, 2, 1, 48, 38, 30, 21, 7, 55, 50, 45, 56, 4, 26, 29, 5, 39, 18, 13, 40, 6, 34, 11, 59, 31, 19, 12, 32, 52, 8, 25, 57, 15, 3, 0, 16, 54, 22, 10, 43, 23, 51, 44, 24, 36, 9],
[30, 22, 25, 33, 39, 56, 55, 40, 19, 51, 44, 12, 14, 54, 11, 29, 34, 8, 57, 17, 3, 36, 35, 45, 50, 28, 43, 0, 2, 52, 27, 13, 18, 20, 59, 1, 47, 6, 23, 53, 58, 24, 5, 48, 46, 38, 10, 21, 26, 9, 41, 49, 15, 4, 31, 37, 42, 32, 7, 16],
[33, 25, 22, 30, 55, 40, 39, 56, 44, 12, 19, 51, 29, 11, 54, 14, 17, 57, 8, 34, 45, 35, 36, 3, 0, 43, 28, 50, 13, 27, 52, 2, 1, 59, 20, 18, 53, 23, 6, 47, 48, 5, 24, 58, 21, 10, 38, 46, 49, 41, 9, 26, 37, 31, 4, 15, 16, 7, 32, 42],
[5, 7, 4, 6, 9, 11, 8, 10, 0, 1, 2, 3, 40, 42, 36, 38, 41, 43, 37, 39, 16, 18, 12, 14, 17, 19, 13, 15, 48, 50, 44, 46, 49, 51, 45, 47, 24, 26, 20, 22, 25, 27, 21, 23, 56, 58, 52, 54, 57, 59, 53, 55, 32, 34, 28, 30, 33, 35, 29, 31],
[31, 23, 24, 32, 57, 38, 41, 54, 50, 18, 13, 45, 35, 10, 56, 16, 15, 55, 9, 28, 51, 29, 42, 1, 2, 37, 34, 44, 19, 21, 58, 0, 3, 53, 26, 12, 59, 25, 5, 49, 46, 6, 22, 52, 27, 11, 40, 48, 47, 39, 8, 20, 43, 33, 7, 17, 14, 4, 30, 36],
[54, 38, 41, 57, 45, 18, 13, 50, 32, 24, 23, 31, 52, 6, 49, 25, 22, 46, 5, 59, 28, 55, 16, 10, 9, 15, 56, 35, 20, 39, 48, 11, 8, 47, 40, 27, 44, 37, 1, 29, 34, 2, 42, 51, 36, 4, 17, 33, 30, 14, 7, 43, 12, 53, 0, 21, 26, 3, 58, 19],
[33, 25, 22, 30, 40, 55, 56, 39, 12, 44, 51, 19, 17, 57, 8, 34, 29, 11, 54, 14, 0, 43, 28, 50, 45, 35, 36, 3, 1, 59, 20, 18, 13, 27, 52, 2, 48, 5, 24, 58, 53, 23, 6, 47, 49, 41, 9, 26, 21, 10, 38, 46, 16, 7, 32, 42, 37, 31, 4, 15],
[22, 30, 33, 25, 56, 39, 40, 55, 12, 44, 51, 19, 8, 34, 17, 57, 54, 14, 29, 11, 28, 50, 0, 43, 36, 3, 45, 35, 20, 18, 1, 59, 52, 2, 13, 27, 24, 58, 48, 5, 6, 47, 53, 23, 9, 26, 49, 41, 38, 46, 21, 10, 32, 42, 16, 7, 4, 15, 37, 31],
[16, 48, 47, 15, 29, 26, 21, 34, 36, 52, 59, 43, 0, 49, 39, 31, 32, 40, 46, 3, 44, 57, 4, 27, 20, 7, 54, 51, 12, 41, 6, 35, 28, 5, 38, 19, 13, 33, 53, 10, 9, 58, 30, 18, 1, 17, 55, 23, 24, 56, 14, 2, 45, 25, 37, 11, 8, 42, 22, 50],
[20, 28, 35, 27, 58, 37, 42, 53, 14, 46, 49, 17, 8, 32, 19, 59, 52, 12, 31, 11, 30, 48, 2, 41, 38, 1, 47, 33, 22, 16, 3, 57, 54, 0, 15, 25, 26, 56, 50, 7, 4, 45, 55, 21, 9, 24, 51, 43, 36, 44, 23, 10, 34, 40, 18, 5, 6, 13, 39, 29],
