[2, 1, 0, 11, 10, 9, 8, 7, 6, 5, 4, 3, 20, 19, 18, 17, 16, 15, 14, 13, 12, 23, 22, 21], 
[19, 18, 20, 22, 21, 23, 7, 6, 8, 10, 9, 11, 13, 12, 14, 16, 15, 17, 1, 0, 2, 4, 3, 5], 
[17, 15, 16, 23, 21, 22, 5, 3, 4, 11, 9, 10, 14, 12, 13, 20, 18, 19, 2, 0, 1, 8, 6, 7], 
[15, 17, 16, 21, 23, 22, 9, 11, 10, 3, 5, 4, 18, 20, 19, 12, 14, 13, 0, 2, 1, 6, 8, 7], 
[22, 21, 23, 19, 18, 20, 13, 12, 14, 16, 15, 17, 7, 6, 8, 10, 9, 11, 4, 3, 5, 1, 0, 2], 
[19, 20, 18, 7, 8, 6, 22, 23, 21, 10, 11, 9, 13, 14, 12, 1, 2, 0, 16, 17, 15, 4, 5, 3], 
[13, 14, 12, 22, 23, 21, 7, 8, 6, 4, 5, 3, 19, 20, 18, 16, 17, 15, 1, 2, 0, 10, 11, 9], 
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23], 
[21, 22, 23, 18, 19, 20, 15, 16, 17, 12, 13, 14, 9, 10, 11, 6, 7, 8, 3, 4, 5, 0, 1, 2], 
[3, 4, 5, 0, 1, 2, 12, 13, 14, 15, 16, 17, 6, 7, 8, 9, 10, 11, 21, 22, 23, 18, 19, 20]]
