[20, 59, 52, 27, 15, 40, 39, 16, 34, 50, 45, 29, 14, 5, 48, 56, 55, 47, 6, 17, 30, 42, 2, 58, 53, 1, 37, 33, 22, 43, 44, 11, 8, 51, 36, 25, 38, 7, 32, 24, 23, 31, 4, 41, 54, 19, 28, 10, 9, 35, 12, 57, 46, 18, 0, 26, 21, 3, 13, 49],
[42, 13, 18, 37, 32, 47, 48, 31, 54, 22, 25, 57, 0, 28, 39, 55, 56, 40, 35, 3, 46, 20, 38, 8, 11, 41, 27, 49, 50, 12, 7, 53, 58, 4, 19, 45, 2, 44, 15, 23, 24, 16, 51, 1, 34, 36, 5, 21, 26, 6, 43, 29, 30, 52, 14, 9, 10, 17, 59, 33],
[45, 34, 29, 50, 52, 27, 20, 59, 16, 40, 39, 15, 36, 44, 25, 11, 8, 22, 51, 43, 6, 48, 17, 56, 55, 14, 47, 5, 37, 2, 33, 58, 53, 30, 1, 42, 12, 28, 57, 10, 9, 54, 35, 19, 13, 0, 49, 26, 21, 46, 3, 18, 4, 32, 41, 24, 23, 38, 31, 7],
[41, 14, 17, 38, 35, 44, 51, 28, 53, 21, 26, 58, 3, 31, 36, 52, 59, 43, 32, 0, 45, 23, 37, 9, 10, 42, 24, 50, 49, 15, 6, 54, 57, 5, 16, 46, 1, 47, 12, 20, 27, 19, 48, 2, 33, 39, 4, 22, 25, 7, 40, 30, 29, 55, 13, 8, 11, 18, 56, 34],
[48, 31, 32, 47, 57, 22, 25, 54, 13, 37, 42, 18, 41, 49, 20, 8, 11, 27, 46, 38, 4, 45, 12, 53, 58, 19, 50, 7, 40, 3, 28, 55, 56, 35, 0, 39, 17, 33, 52, 9, 10, 59, 30, 14, 16, 1, 44, 23, 24, 51, 2, 15, 6, 29, 36, 21, 26, 43, 34, 5],
[37, 18, 13, 42, 47, 32, 31, 48, 22, 54, 57, 25, 55, 39, 28, 0, 3, 35, 40, 56, 8, 38, 20, 46, 49, 27, 41, 11, 53, 7, 12, 50, 45, 19, 4, 58, 23, 15, 44, 2, 1, 51, 16, 24, 21, 5, 36, 34, 29, 43, 6, 26, 9, 14, 52, 30, 33, 59, 17, 10],
[25, 54, 57, 22, 18, 37, 42, 13, 31, 47, 48, 32, 19, 7, 45, 53, 58, 50, 4, 12, 35, 39, 3, 55, 56, 0, 40, 28, 27, 38, 49, 8, 11, 46, 41, 20, 43, 5, 29, 21, 26, 34, 6, 36, 59, 14, 33, 9, 10, 30, 17, 52, 51, 15, 1, 23, 24, 2, 16, 44],
[3, 2, 1, 0, 5, 4, 7, 6, 9, 8, 11, 10, 15, 14, 13, 12, 19, 18, 17, 16, 23, 22, 21, 20, 27, 26, 25, 24, 31, 30, 29, 28, 35, 34, 33, 32, 39, 38, 37, 36, 43, 42, 41, 40, 47, 46, 45, 44, 51, 50, 49, 48, 55, 54, 53, 52, 59, 58, 57, 56],
[27, 52, 59, 20, 40, 15, 16, 39, 50, 34, 29, 45, 56, 48, 5, 14, 17, 6, 47, 55, 58, 2, 42, 30, 33, 37, 1, 53, 11, 44, 43, 22, 25, 36, 51, 8, 24, 32, 7, 38, 41, 4, 31, 23, 10, 28, 19, 54, 57, 12, 35, 9, 26, 0, 18, 46, 49, 13, 3, 21],
[11, 9, 10, 8, 1, 0, 3, 2, 6, 4, 7, 5, 33, 29, 32, 28, 35, 31, 34, 30, 17, 13, 16, 12, 19, 15, 18, 14, 25, 21, 24, 20, 27, 23, 26, 22, 49, 45, 48, 44, 51, 47, 50, 46, 57, 53, 56, 52, 59, 55, 58, 54, 41, 37, 40, 36, 43, 39, 42, 38],
[58, 21, 26, 53, 14, 41, 38, 17, 51, 35, 28, 44, 5, 15, 57, 49, 46, 54, 16, 6, 43, 31, 59, 3, 0, 52, 32, 36, 42, 23, 10, 45, 50, 9, 24, 37, 7, 39, 25, 33, 30, 22, 40, 4, 18, 55, 11, 29, 34, 8, 56, 13, 19, 47, 27, 1, 2, 20, 48, 12],
[57, 22, 25, 54, 13, 42, 37, 18, 48, 32, 31, 47, 4, 12, 58, 50, 45, 53, 19, 7, 40, 28, 56, 0, 3, 55, 35, 39, 41, 20, 11, 46, 49, 8, 27, 38, 6, 36, 26, 34, 29, 21, 43, 5, 17, 52, 10, 30, 33, 9, 59, 14, 16, 44, 24, 2, 1, 23, 51, 15],
[54, 25, 22, 57, 42, 13, 18, 37, 32, 48, 47, 31, 50, 58, 12, 4, 7, 19, 53, 45, 0, 56, 28, 40, 39, 35, 55, 3, 46, 11, 20, 41, 38, 27, 8, 49, 34, 26, 36, 6, 5, 43, 21, 29, 30, 10, 52, 17, 14, 59, 9, 33, 2, 24, 44, 16, 15, 51, 23, 1],
[50, 29, 34, 45, 27, 52, 59, 20, 40, 16, 15, 39, 11, 25, 44, 36, 43, 51, 22, 8, 56, 17, 48, 6, 5, 47, 14, 55, 58, 33, 2, 37, 42, 1, 30, 53, 10, 57, 28, 12, 19, 35, 54, 9, 26, 49, 0, 13, 18, 3, 46, 21, 24, 41, 32, 4, 7, 31, 38, 23],
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59],
[31, 48, 47, 32, 25, 54, 57, 22, 18, 42, 37, 13, 27, 11, 38, 46, 49, 41, 8, 20, 19, 58, 7, 50, 45, 4, 53, 12, 35, 56, 39, 0, 3, 40, 55, 28, 59, 10, 14, 30, 33, 17, 9, 52, 51, 24, 15, 2, 1, 16, 23, 44, 43, 26, 5, 34, 29, 6, 21, 36],
[15, 40, 39, 16, 34, 45, 50, 29, 20, 52, 59, 27, 30, 2, 53, 37, 42, 58, 1, 33, 22, 44, 8, 36, 43, 11, 51, 25, 14, 48, 55, 6, 5, 56, 47, 17, 46, 0, 21, 13, 18, 26, 3, 49, 38, 32, 23, 4, 7, 24, 31, 41, 54, 28, 9, 12, 19, 10, 35, 57],
[52, 27, 20, 59, 16, 39, 40, 15, 45, 29, 34, 50, 6, 17, 55, 47, 48, 56, 14, 5, 37, 33, 53, 1, 2, 58, 30, 42, 36, 25, 8, 51, 44, 11, 22, 43, 4, 41, 23, 31, 32, 24, 38, 7, 12, 57, 9, 35, 28, 10, 54, 19, 13, 49, 21, 3, 0, 26, 46, 18],
[23, 56, 55, 24, 12, 43, 36, 19, 33, 49, 46, 30, 13, 4, 51, 59, 52, 44, 7, 18, 29, 41, 1, 57, 54, 2, 38, 34, 21, 40, 47, 10, 9, 48, 39, 26, 37, 6, 35, 27, 20, 28, 5, 42, 53, 16, 31, 11, 8, 32, 15, 58, 45, 17, 3, 25, 22, 0, 14, 50],
[39, 16, 15, 40, 29, 50, 45, 34, 59, 27, 20, 52, 1, 33, 42, 58, 53, 37, 30, 2, 51, 25, 43, 11, 8, 36, 22, 44, 47, 17, 5, 56, 55, 6, 14, 48, 3, 49, 18, 26, 21, 13, 46, 0, 31, 41, 7, 24, 23, 4, 38, 32, 35, 57, 19, 10, 9, 12, 54, 28],
[17, 38, 41, 14, 28, 51, 44, 35, 26, 58, 53, 21, 32, 0, 59, 43, 36, 52, 3, 31, 24, 50, 10, 42, 37, 9, 45, 23, 16, 46, 57, 5, 6, 54, 49, 15, 48, 2, 27, 19, 12, 20, 1, 47, 40, 30, 25, 7, 4, 22, 33, 39, 56, 34, 11, 18, 13, 8, 29, 55],
[2, 3, 0, 1, 7, 6, 5, 4, 10, 11, 8, 9, 18, 19, 16, 17, 14, 15, 12, 13, 26, 27, 24, 25, 22, 23, 20, 21, 34, 35, 32, 33, 30, 31, 28, 29, 42, 43, 40, 41, 38, 39, 36, 37, 50, 51, 48, 49, 46, 47, 44, 45, 58, 59, 56, 57, 54, 55, 52, 53],
[56, 23, 24, 55, 36, 19, 12, 43, 30, 46, 49, 33, 44, 52, 18, 7, 4, 13, 59, 51, 2, 54, 34, 38, 41, 29, 57, 1, 48, 9, 26, 39, 40, 21, 10, 47, 28, 20, 42, 5, 6, 37, 27, 35, 32, 8, 58, 15, 16, 53, 11, 31, 0, 22, 50, 14, 17, 45, 25, 3],
[12, 43, 36, 19, 33, 46, 49, 30, 23, 55, 56, 24, 29, 1, 54, 38, 41, 57, 2, 34, 21, 47, 9, 39, 40, 10, 48, 26, 13, 51, 52, 7, 4, 59, 44, 18, 45, 3, 22, 14, 17, 25, 0, 50, 37, 35, 20, 5, 6, 27, 28, 42, 53, 31, 8, 15, 16, 11, 32, 58],
[6, 7, 4, 5, 11, 9, 10, 8, 1, 3, 0, 2, 25, 27, 21, 23, 24, 26, 20, 22, 33, 35, 29, 31, 32, 34, 28, 30, 17, 19, 13, 15, 16, 18, 12, 14, 57, 59, 53, 55, 56, 58, 52, 54, 41, 43, 37, 39, 40, 42, 36, 38, 49, 51, 45, 47, 48, 50, 44, 46],
[21, 58, 53, 26, 38, 17, 14, 41, 44, 28, 35, 51, 54, 46, 6, 16, 15, 5, 49, 57, 52, 0, 36, 32, 31, 43, 3, 59, 9, 50, 37, 24, 23, 42, 45, 10, 22, 30, 4, 40, 39, 7, 33, 25, 8, 34, 13, 56, 55, 18, 29, 11, 20, 2, 12, 48, 47, 19, 1, 27],
[26, 53, 58, 21, 17, 38, 41, 14, 28, 44, 51, 35, 16, 6, 46, 54, 57, 49, 5, 15, 32, 36, 0, 52, 59, 3, 43, 31, 24, 37, 50, 9, 10, 45, 42, 23, 40, 4, 30, 22, 25, 33, 7, 39, 56, 13, 34, 8, 11, 29, 18, 55, 48, 12, 2, 20, 27, 1, 19, 47],
[8, 10, 9, 11, 0, 1, 2, 3, 4, 6, 5, 7, 28, 32, 29, 33, 30, 34, 31, 35, 12, 16, 13, 17, 14, 18, 15, 19, 20, 24, 21, 25, 22, 26, 23, 27, 44, 48, 45, 49, 46, 50, 47, 51, 52, 56, 53, 57, 54, 58, 55, 59, 36, 40, 37, 41, 38, 42, 39, 43],
[35, 44, 51, 28, 53, 26, 21, 58, 41, 17, 14, 38, 45, 37, 10, 24, 23, 9, 42, 50, 49, 6, 57, 16, 15, 54, 5, 46, 3, 36, 59, 32, 31, 52, 43, 0, 29, 13, 11, 56, 55, 8, 18, 34, 1, 12, 27, 48, 47, 20, 19, 2, 33, 4, 25, 40, 39, 22, 7, 30],
[28, 51, 44, 35, 26, 53, 58, 21, 17, 41, 38, 14, 24, 10, 37, 45, 50, 42, 9, 23, 16, 57, 6, 49, 46, 5, 54, 15, 32, 59, 36, 3, 0, 43, 52, 31, 56, 11, 13, 29, 34, 18, 8, 55, 48, 27, 12, 1, 2, 19, 20, 47, 40, 25, 4, 33, 30, 7, 22, 39],
[16, 39, 40, 15, 45, 34, 29, 50, 52, 20, 27, 59, 37, 53, 2, 30, 33, 1, 58, 42, 36, 8, 44, 22, 25, 51, 11, 43, 6, 55, 48, 14, 17, 47, 56, 5, 13, 21, 0, 46, 49, 3, 26, 18, 4, 23, 32, 38, 41, 31, 24, 7, 12, 9, 28, 54, 57, 35, 10, 19],
[14, 41, 38, 17, 51, 28, 35, 44, 58, 26, 21, 53, 43, 59, 0, 32, 31, 3, 52, 36, 42, 10, 50, 24, 23, 45, 9, 37, 5, 57, 46, 16, 15, 49, 54, 6, 19, 27, 2, 48, 47, 1, 20, 12, 7, 25, 30, 40, 39, 33, 22, 4, 18, 11, 34, 56, 55, 29, 8, 13],
[40, 15, 16, 39, 50, 29, 34, 45, 27, 59, 52, 20, 58, 42, 33, 1, 2, 30, 37, 53, 11, 43, 25, 51, 44, 22, 36, 8, 56, 5, 17, 47, 48, 14, 6, 55, 26, 18, 49, 3, 0, 46, 13, 21, 24, 7, 41, 31, 32, 38, 4, 23, 10, 19, 57, 35, 28, 54, 12, 9],
[4, 5, 6, 7, 8, 10, 9, 11, 0, 2, 1, 3, 20, 22, 24, 26, 21, 23, 25, 27, 28, 30, 32, 34, 29, 31, 33, 35, 12, 14, 16, 18, 13, 15, 17, 19, 52, 54, 56, 58, 53, 55, 57, 59, 36, 38, 40, 42, 37, 39, 41, 43, 44, 46, 48, 50, 45, 47, 49, 51],
[34, 45, 50, 29, 20, 59, 52, 27, 15, 39, 40, 16, 22, 8, 43, 51, 44, 36, 11, 25, 14, 55, 5, 47, 48, 6, 56, 17, 30, 53, 42, 1, 2, 37, 58, 33, 54, 9, 19, 35, 28, 12, 10, 57, 46, 21, 18, 3, 0, 13, 26, 49, 38, 23, 7, 31, 32, 4, 24, 41],
[38, 17, 14, 41, 44, 35, 28, 51, 21, 53, 58, 26, 52, 36, 31, 3, 0, 32, 43, 59, 9, 37, 23, 45, 50, 24, 42, 10, 54, 6, 15, 49, 46, 16, 5, 57, 20, 12, 47, 1, 2, 48, 19, 27, 22, 4, 39, 33, 30, 40, 7, 25, 8, 13, 55, 29, 34, 56, 18, 11],
[53, 26, 21, 58, 41, 14, 17, 38, 35, 51, 44, 28, 49, 57, 15, 5, 6, 16, 54, 46, 3, 59, 31, 43, 36, 32, 52, 0, 45, 10, 23, 42, 37, 24, 9, 50, 33, 25, 39, 7, 4, 40, 22, 30, 29, 11, 55, 18, 13, 56, 8, 34, 1, 27, 47, 19, 12, 48, 20, 2],
[13, 42, 37, 18, 48, 31, 32, 47, 57, 25, 22, 54, 40, 56, 3, 35, 28, 0, 55, 39, 41, 11, 49, 27, 20, 46, 8, 38, 4, 58, 45, 19, 12, 50, 53, 7, 16, 24, 1, 51, 44, 2, 23, 15, 6, 26, 29, 43, 36, 34, 21, 5, 17, 10, 33, 59, 52, 30, 9, 14],
[43, 12, 19, 36, 49, 30, 33, 46, 24, 56, 55, 23, 57, 41, 34, 2, 1, 29, 38, 54, 10, 40, 26, 48, 47, 21, 39, 9, 59, 4, 18, 44, 51, 13, 7, 52, 25, 17, 50, 0, 3, 45, 14, 22, 27, 6, 42, 28, 35, 37, 5, 20, 11, 16, 58, 32, 31, 53, 15, 8],
[24, 55, 56, 23, 43, 12, 19, 36, 49, 33, 30, 46, 59, 51, 4, 13, 18, 7, 44, 52, 57, 1, 41, 29, 34, 38, 2, 54, 10, 47, 40, 21, 26, 39, 48, 9, 27, 35, 6, 37, 42, 5, 28, 20, 11, 31, 16, 53, 58, 15, 32, 8, 25, 3, 17, 45, 50, 14, 0, 22],
[49, 30, 33, 46, 24, 55, 56, 23, 43, 19, 12, 36, 10, 26, 47, 39, 40, 48, 21, 9, 59, 18, 51, 7, 4, 44, 13, 52, 57, 34, 1, 38, 41, 2, 29, 54, 11, 58, 31, 15, 16, 32, 53, 8, 25, 50, 3, 14, 17, 0, 45, 22, 27, 42, 35, 5, 6, 28, 37, 20],
[29, 50, 45, 34, 59, 20, 27, 52, 39, 15, 16, 40, 51, 43, 8, 22, 25, 11, 36, 44, 47, 5, 55, 14, 17, 56, 6, 48, 1, 42, 53, 30, 33, 58, 37, 2, 35, 19, 9, 54, 57, 10, 12, 28, 3, 18, 21, 46, 49, 26, 13, 0, 31, 7, 23, 38, 41, 24, 4, 32],
[10, 8, 11, 9, 2, 3, 0, 1, 7, 5, 6, 4, 34, 30, 35, 31, 32, 28, 33, 29, 18, 14, 19, 15, 16, 12, 17, 13, 26, 22, 27, 23, 24, 20, 25, 21, 50, 46, 51, 47, 48, 44, 49, 45, 58, 54, 59, 55, 56, 52, 57, 53, 42, 38, 43, 39, 40, 36, 41, 37],
[18, 37, 42, 13, 31, 48, 47, 32, 25, 57, 54, 22, 35, 3, 56, 40, 39, 55, 0, 28, 27, 49, 11, 41, 38, 8, 46, 20, 19, 45, 58, 4, 7, 53, 50, 12, 51, 1, 24, 16, 15, 23, 2, 44, 43, 29, 26, 6, 5, 21, 34, 36, 59, 33, 10, 17, 14, 9, 30, 52],
[46, 33, 30, 49, 55, 24, 23, 56, 19, 43, 36, 12, 39, 47, 26, 10, 9, 21, 48, 40, 7, 51, 18, 59, 52, 13, 44, 4, 38, 1, 34, 57, 54, 29, 2, 41, 15, 31, 58, 11, 8, 53, 32, 16, 14, 3, 50, 25, 22, 45, 0, 17, 5, 35, 42, 27, 20, 37, 28, 6],
[36, 19, 12, 43, 30, 49, 46, 33, 56, 24, 23, 55, 2, 34, 41, 57, 54, 38, 29, 1, 48, 26, 40, 10, 9, 39, 21, 47, 44, 18, 4, 59, 52, 7, 13, 51, 0, 50, 17, 25, 22, 14, 45, 3, 28, 42, 6, 27, 20, 5, 37, 35, 32, 58, 16, 11, 8, 15, 53, 31],
[55, 24, 23, 56, 19, 36, 43, 12, 46, 30, 33, 49, 7, 18, 52, 44, 51, 59, 13, 4, 38, 34, 54, 2, 1, 57, 29, 41, 39, 26, 9, 48, 47, 10, 21, 40, 5, 42, 20, 28, 35, 27, 37, 6, 15, 58, 8, 32, 31, 11, 53, 16, 14, 50, 22, 0, 3, 25, 45, 17],
[5, 4, 7, 6, 9, 11, 8, 10, 3, 1, 2, 0, 23, 21, 27, 25, 22, 20, 26, 24, 31, 29, 35, 33, 30, 28, 34, 32, 15, 13, 19, 17, 14, 12, 18, 16, 55, 53, 59, 57, 54, 52, 58, 56, 39, 37, 43, 41, 38, 36, 42, 40, 47, 45, 51, 49, 46, 44, 50, 48],
[30, 49, 46, 33, 56, 23, 24, 55, 36, 12, 19, 43, 48, 40, 9, 21, 26, 10, 39, 47, 44, 4, 52, 13, 18, 59, 7, 51, 2, 41, 54, 29, 34, 57, 38, 1, 32, 16, 8, 53, 58, 11, 15, 31, 0, 17, 22, 45, 50, 25, 14, 3, 28, 6, 20, 37, 42, 27, 5, 35],
[19, 36, 43, 12, 46, 33, 30, 49, 55, 23, 24, 56, 38, 54, 1, 29, 34, 2, 57, 41, 39, 9, 47, 21, 26, 48, 10, 40, 7, 52, 51, 13, 18, 44, 59, 4, 14, 22, 3, 45, 50, 0, 25, 17, 5, 20, 35, 37, 42, 28, 27, 6, 15, 8, 31, 53, 58, 32, 11, 16]]
