[16, 17, 12, 13, 14, 15, 4, 5, 0, 1, 2, 3, 40, 41, 36, 37, 38, 39, 28, 29, 24, 25, 26, 27, 22, 23, 18, 19, 20, 21, 10, 11, 6, 7, 8, 9, 46, 47, 42, 43, 44, 45, 34, 35, 30, 31, 32, 33],
[7, 6, 11, 10, 9, 8, 25, 24, 29, 28, 27, 26, 1, 0, 5, 4, 3, 2, 31, 30, 35, 34, 33, 32, 13, 12, 17, 16, 15, 14, 43, 42, 47, 46, 45, 44, 19, 18, 23, 22, 21, 20, 37, 36, 41, 40, 39, 38],
[31, 30, 35, 34, 33, 32, 43, 42, 47, 46, 45, 44, 19, 18, 23, 22, 21, 20, 7, 6, 11, 10, 9, 8, 37, 36, 41, 40, 39, 38, 25, 24, 29, 28, 27, 26, 1, 0, 5, 4, 3, 2, 13, 12, 17, 16, 15, 14],
[5, 4, 3, 2, 1, 0, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 47, 46, 45, 44, 43, 42],
[21, 20, 19, 18, 23, 22, 33, 32, 31, 30, 35, 34, 3, 2, 1, 0, 5, 4, 39, 38, 37, 36, 41, 40, 9, 8, 7, 6, 11, 10, 45, 44, 43, 42, 47, 46, 15, 14, 13, 12, 17, 16, 27, 26, 25, 24, 29, 28],
[22, 23, 18, 19, 20, 21, 40, 41, 36, 37, 38, 39, 4, 5, 0, 1, 2, 3, 34, 35, 30, 31, 32, 33, 16, 17, 12, 13, 14, 15, 46, 47, 42, 43, 44, 45, 10, 11, 6, 7, 8, 9, 28, 29, 24, 25, 26, 27],
[17, 16, 15, 14, 13, 12, 41, 40, 39, 38, 37, 36, 5, 4, 3, 2, 1, 0, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 47, 46, 45, 44, 43, 42, 11, 10, 9, 8, 7, 6, 35, 34, 33, 32, 31, 30],
[1, 0, 5, 4, 3, 2, 13, 12, 17, 16, 15, 14, 7, 6, 11, 10, 9, 8, 19, 18, 23, 22, 21, 20, 25, 24, 29, 28, 27, 26, 37, 36, 41, 40, 39, 38, 31, 30, 35, 34, 33, 32, 43, 42, 47, 46, 45, 44],
[24, 25, 26, 27, 28, 29, 12, 13, 14, 15, 16, 17, 6, 7, 8, 9, 10, 11, 42, 43, 44, 45, 46, 47, 0, 1, 2, 3, 4, 5, 36, 37, 38, 39, 40, 41, 30, 31, 32, 33, 34, 35, 18, 19, 20, 21, 22, 23],
[40, 41, 36, 37, 38, 39, 22, 23, 18, 19, 20, 21, 16, 17, 12, 13, 14, 15, 46, 47, 42, 43, 44, 45, 4, 5, 0, 1, 2, 3, 34, 35, 30, 31, 32, 33, 28, 29, 24, 25, 26, 27, 10, 11, 6, 7, 8, 9],
[45, 44, 43, 42, 47, 46, 39, 38, 37, 36, 41, 40, 27, 26, 25, 24, 29, 28, 33, 32, 31, 30, 35, 34, 15, 14, 13, 12, 17, 16, 21, 20, 19, 18, 23, 22, 9, 8, 7, 6, 11, 10, 3, 2, 1, 0, 5, 4],
[12, 13, 14, 15, 16, 17, 24, 25, 26, 27, 28, 29, 0, 1, 2, 3, 4, 5, 36, 37, 38, 39, 40, 41, 6, 7, 8, 9, 10, 11, 42, 43, 44, 45, 46, 47, 18, 19, 20, 21, 22, 23, 30, 31, 32, 33, 34, 35],
[38, 39, 40, 41, 36, 37, 14, 15, 16, 17, 12, 13, 44, 45, 46, 47, 42, 43, 20, 21, 22, 23, 18, 19, 26, 27, 28, 29, 24, 25, 2, 3, 4, 5, 0, 1, 32, 33, 34, 35, 30, 31, 8, 9, 10, 11, 6, 7],
[26, 27, 28, 29, 24, 25, 44, 45, 46, 47, 42, 43, 14, 15, 16, 17, 12, 13, 8, 9, 10, 11, 6, 7, 38, 39, 40, 41, 36, 37, 32, 33, 34, 35, 30, 31, 2, 3, 4, 5, 0, 1, 20, 21, 22, 23, 18, 19],
[8, 9, 10, 11, 6, 7, 32, 33, 34, 35, 30, 31, 2, 3, 4, 5, 0, 1, 26, 27, 28, 29, 24, 25, 20, 21, 22, 23, 18, 19, 44, 45, 46, 47, 42, 43, 14, 15, 16, 17, 12, 13, 38, 39, 40, 41, 36, 37],
[34, 35, 30, 31, 32, 33, 46, 47, 42, 43, 44, 45, 10, 11, 6, 7, 8, 9, 22, 23, 18, 19, 20, 21, 28, 29, 24, 25, 26, 27, 40, 41, 36, 37, 38, 39, 4, 5, 0, 1, 2, 3, 16, 17, 12, 13, 14, 15],
[47, 46, 45, 44, 43, 42, 29, 28, 27, 26, 25, 24, 35, 34, 33, 32, 31, 30, 41, 40, 39, 38, 37, 36, 11, 10, 9, 8, 7, 6, 17, 16, 15, 14, 13, 12, 23, 22, 21, 20, 19, 18, 5, 4, 3, 2, 1, 0],
[35, 34, 33, 32, 31, 30, 11, 10, 9, 8, 7, 6, 47, 46, 45, 44, 43, 42, 23, 22, 21, 20, 19, 18, 29, 28, 27, 26, 25, 24, 5, 4, 3, 2, 1, 0, 41, 40, 39, 38, 37, 36, 17, 16, 15, 14, 13, 12],
[2, 3, 4, 5, 0, 1, 20, 21, 22, 23, 18, 19, 8, 9, 10, 11, 6, 7, 14, 15, 16, 17, 12, 13, 32, 33, 34, 35, 30, 31, 38, 39, 40, 41, 36, 37, 26, 27, 28, 29, 24, 25, 44, 45, 46, 47, 42, 43],
[41, 40, 39, 38, 37, 36, 17, 16, 15, 14, 13, 12, 23, 22, 21, 20, 19, 18, 47, 46, 45, 44, 43, 42, 5, 4, 3, 2, 1, 0, 29, 28, 27, 26, 25, 24, 35, 34, 33, 32, 31, 30, 11, 10, 9, 8, 7, 6],
[4, 5, 0, 1, 2, 3, 16, 17, 12, 13, 14, 15, 22, 23, 18, 19, 20, 21, 10, 11, 6, 7, 8, 9, 40, 41, 36, 37, 38, 39, 28, 29, 24, 25, 26, 27, 34, 35, 30, 31, 32, 33, 46, 47, 42, 43, 44, 45],
[13, 12, 17, 16, 15, 14, 1, 0, 5, 4, 3, 2, 25, 24, 29, 28, 27, 26, 37, 36, 41, 40, 39, 38, 7, 6, 11, 10, 9, 8, 19, 18, 23, 22, 21, 20, 43, 42, 47, 46, 45, 44, 31, 30, 35, 34, 33, 32],
[43, 42, 47, 46, 45, 44, 31, 30, 35, 34, 33, 32, 37, 36, 41, 40, 39, 38, 25, 24, 29, 28, 27, 26, 19, 18, 23, 22, 21, 20, 7, 6, 11, 10, 9, 8, 13, 12, 17, 16, 15, 14, 1, 0, 5, 4, 3, 2],
[15, 14, 13, 12, 17, 16, 27, 26, 25, 24, 29, 28, 39, 38, 37, 36, 41, 40, 3, 2, 1, 0, 5, 4, 45, 44, 43, 42, 47, 46, 9, 8, 7, 6, 11, 10, 21, 20, 19, 18, 23, 22, 33, 32, 31, 30, 35, 34],
[29, 28, 27, 26, 25, 24, 47, 46, 45, 44, 43, 42, 11, 10, 9, 8, 7, 6, 17, 16, 15, 14, 13, 12, 35, 34, 33, 32, 31, 30, 41, 40, 39, 38, 37, 36, 5, 4, 3, 2, 1, 0, 23, 22, 21, 20, 19, 18],
[44, 45, 46, 47, 42, 43, 26, 27, 28, 29, 24, 25, 38, 39, 40, 41, 36, 37, 32, 33, 34, 35, 30, 31, 14, 15, 16, 17, 12, 13, 8, 9, 10, 11, 6, 7, 20, 21, 22, 23, 18, 19, 2, 3, 4, 5, 0, 1],
[18, 19, 20, 21, 22, 23, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 0, 1, 2, 3, 4, 5, 42, 43, 44, 45, 46, 47, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 24, 25, 26, 27, 28, 29],
[42, 43, 44, 45, 46, 47, 36, 37, 38, 39, 40, 41, 30, 31, 32, 33, 34, 35, 24, 25, 26, 27, 28, 29, 18, 19, 20, 21, 22, 23, 12, 13, 14, 15, 16, 17, 6, 7, 8, 9, 10, 11, 0, 1, 2, 3, 4, 5],
[33, 32, 31, 30, 35, 34, 21, 20, 19, 18, 23, 22, 9, 8, 7, 6, 11, 10, 45, 44, 43, 42, 47, 46, 3, 2, 1, 0, 5, 4, 39, 38, 37, 36, 41, 40, 27, 26, 25, 24, 29, 28, 15, 14, 13, 12, 17, 16],
[3, 2, 1, 0, 5, 4, 9, 8, 7, 6, 11, 10, 21, 20, 19, 18, 23, 22, 15, 14, 13, 12, 17, 16, 33, 32, 31, 30, 35, 34, 27, 26, 25, 24, 29, 28, 39, 38, 37, 36, 41, 40, 45, 44, 43, 42, 47, 46],
[39, 38, 37, 36, 41, 40, 45, 44, 43, 42, 47, 46, 15, 14, 13, 12, 17, 16, 21, 20, 19, 18, 23, 22, 27, 26, 25, 24, 29, 28, 33, 32, 31, 30, 35, 34, 3, 2, 1, 0, 5, 4, 9, 8, 7, 6, 11, 10],
[46, 47, 42, 43, 44, 45, 34, 35, 30, 31, 32, 33, 28, 29, 24, 25, 26, 27, 40, 41, 36, 37, 38, 39, 10, 11, 6, 7, 8, 9, 22, 23, 18, 19, 20, 21, 16, 17, 12, 13, 14, 15, 4, 5, 0, 1, 2, 3],
[28, 29, 24, 25, 26, 27, 10, 11, 6, 7, 8, 9, 46, 47, 42, 43, 44, 45, 16, 17, 12, 13, 14, 15, 34, 35, 30, 31, 32, 33, 4, 5, 0, 1, 2, 3, 40, 41, 36, 37, 38, 39, 22, 23, 18, 19, 20, 21],
[36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 18, 19, 20, 21, 22, 23, 12, 13, 14, 15, 16, 17, 30, 31, 32, 33, 34, 35, 24, 25, 26, 27, 28, 29, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11],
[19, 18, 23, 22, 21, 20, 37, 36, 41, 40, 39, 38, 31, 30, 35, 34, 33, 32, 1, 0, 5, 4, 3, 2, 43, 42, 47, 46, 45, 44, 13, 12, 17, 16, 15, 14, 7, 6, 11, 10, 9, 8, 25, 24, 29, 28, 27, 26],
[37, 36, 41, 40, 39, 38, 19, 18, 23, 22, 21, 20, 43, 42, 47, 46, 45, 44, 13, 12, 17, 16, 15, 14, 31, 30, 35, 34, 33, 32, 1, 0, 5, 4, 3, 2, 25, 24, 29, 28, 27, 26, 7, 6, 11, 10, 9, 8],
[6, 7, 8, 9, 10, 11, 0, 1, 2, 3, 4, 5, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 42, 43, 44, 45, 46, 47, 36, 37, 38, 39, 40, 41],
[23, 22, 21, 20, 19, 18, 5, 4, 3, 2, 1, 0, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 47, 46, 45, 44, 43, 42, 29, 28, 27, 26, 25, 24]]
