[20, 21, 22, 23, 18, 19, 44, 45, 46, 47, 42, 43, 14, 15, 16, 17, 12, 13, 38, 39, 40, 41, 36, 37, 8, 9, 10, 11, 6, 7, 32, 33, 34, 35, 30, 31, 2, 3, 4, 5, 0, 1, 26, 27, 28, 29, 24, 25],
[15, 14, 13, 12, 17, 16, 21, 20, 19, 18, 23, 22, 39, 38, 37, 36, 41, 40, 45, 44, 43, 42, 47, 46, 3, 2, 1, 0, 5, 4, 9, 8, 7, 6, 11, 10, 27, 26, 25, 24, 29, 28, 33, 32, 31, 30, 35, 34],
[2, 3, 4, 5, 0, 1, 26, 27, 28, 29, 24, 25, 8, 9, 10, 11, 6, 7, 32, 33, 34, 35, 30, 31, 14, 15, 16, 17, 12, 13, 38, 39, 40, 41, 36, 37, 20, 21, 22, 23, 18, 19, 44, 45, 46, 47, 42, 43],
[30, 31, 32, 33, 34, 35, 24, 25, 26, 27, 28, 29, 42, 43, 44, 45, 46, 47, 36, 37, 38, 39, 40, 41, 6, 7, 8, 9, 10, 11, 0, 1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 23, 12, 13, 14, 15, 16, 17],
[43, 42, 47, 46, 45, 44, 31, 30, 35, 34, 33, 32, 37, 36, 41, 40, 39, 38, 25, 24, 29, 28, 27, 26, 19, 18, 23, 22, 21, 20, 7, 6, 11, 10, 9, 8, 13, 12, 17, 16, 15, 14, 1, 0, 5, 4, 3, 2],
[36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11],
[5, 4, 3, 2, 1, 0, 29, 28, 27, 26, 25, 24, 17, 16, 15, 14, 13, 12, 41, 40, 39, 38, 37, 36, 11, 10, 9, 8, 7, 6, 35, 34, 33, 32, 31, 30, 23, 22, 21, 20, 19, 18, 47, 46, 45, 44, 43, 42],
[4, 5, 0, 1, 2, 3, 16, 17, 12, 13, 14, 15, 28, 29, 24, 25, 26, 27, 40, 41, 36, 37, 38, 39, 10, 11, 6, 7, 8, 9, 22, 23, 18, 19, 20, 21, 34, 35, 30, 31, 32, 33, 46, 47, 42, 43, 44, 45],
[6, 7, 8, 9, 10, 11, 0, 1, 2, 3, 4, 5, 18, 19, 20, 21, 22, 23, 12, 13, 14, 15, 16, 17, 30, 31, 32, 33, 34, 35, 24, 25, 26, 27, 28, 29, 42, 43, 44, 45, 46, 47, 36, 37, 38, 39, 40, 41],
[42, 43, 44, 45, 46, 47, 36, 37, 38, 39, 40, 41, 30, 31, 32, 33, 34, 35, 24, 25, 26, 27, 28, 29, 18, 19, 20, 21, 22, 23, 12, 13, 14, 15, 16, 17, 6, 7, 8, 9, 10, 11, 0, 1, 2, 3, 4, 5],
[18, 19, 20, 21, 22, 23, 12, 13, 14, 15, 16, 17, 6, 7, 8, 9, 10, 11, 0, 1, 2, 3, 4, 5, 42, 43, 44, 45, 46, 47, 36, 37, 38, 39, 40, 41, 30, 31, 32, 33, 34, 35, 24, 25, 26, 27, 28, 29],
[39, 38, 37, 36, 41, 40, 45, 44, 43, 42, 47, 46, 15, 14, 13, 12, 17, 16, 21, 20, 19, 18, 23, 22, 27, 26, 25, 24, 29, 28, 33, 32, 31, 30, 35, 34, 3, 2, 1, 0, 5, 4, 9, 8, 7, 6, 11, 10],
[19, 18, 23, 22, 21, 20, 7, 6, 11, 10, 9, 8, 13, 12, 17, 16, 15, 14, 1, 0, 5, 4, 3, 2, 43, 42, 47, 46, 45, 44, 31, 30, 35, 34, 33, 32, 37, 36, 41, 40, 39, 38, 25, 24, 29, 28, 27, 26],
[23, 22, 21, 20, 19, 18, 47, 46, 45, 44, 43, 42, 11, 10, 9, 8, 7, 6, 35, 34, 33, 32, 31, 30, 17, 16, 15, 14, 13, 12, 41, 40, 39, 38, 37, 36, 5, 4, 3, 2, 1, 0, 29, 28, 27, 26, 25, 24],
[31, 30, 35, 34, 33, 32, 43, 42, 47, 46, 45, 44, 25, 24, 29, 28, 27, 26, 37, 36, 41, 40, 39, 38, 7, 6, 11, 10, 9, 8, 19, 18, 23, 22, 21, 20, 1, 0, 5, 4, 3, 2, 13, 12, 17, 16, 15, 14],
[7, 6, 11, 10, 9, 8, 19, 18, 23, 22, 21, 20, 1, 0, 5, 4, 3, 2, 13, 12, 17, 16, 15, 14, 31, 30, 35, 34, 33, 32, 43, 42, 47, 46, 45, 44, 25, 24, 29, 28, 27, 26, 37, 36, 41, 40, 39, 38],
[11, 10, 9, 8, 7, 6, 35, 34, 33, 32, 31, 30, 23, 22, 21, 20, 19, 18, 47, 46, 45, 44, 43, 42, 5, 4, 3, 2, 1, 0, 29, 28, 27, 26, 25, 24, 17, 16, 15, 14, 13, 12, 41, 40, 39, 38, 37, 36],
[33, 32, 31, 30, 35, 34, 27, 26, 25, 24, 29, 28, 9, 8, 7, 6, 11, 10, 3, 2, 1, 0, 5, 4, 45, 44, 43, 42, 47, 46, 39, 38, 37, 36, 41, 40, 21, 20, 19, 18, 23, 22, 15, 14, 13, 12, 17, 16]]
