[12, 14, 13, 18, 20, 19, 15, 17, 16, 21, 23, 22, 0, 2, 1, 6, 8, 7, 3, 5, 4, 9, 11, 10],
[14, 13, 12, 2, 1, 0, 20, 19, 18, 8, 7, 6, 17, 16, 15, 5, 4, 3, 23, 22, 21, 11, 10, 9],
[10, 9, 11, 7, 6, 8, 22, 21, 23, 19, 18, 20, 4, 3, 5, 1, 0, 2, 16, 15, 17, 13, 12, 14],
[15, 17, 16, 21, 23, 22, 12, 14, 13, 18, 20, 19, 3, 5, 4, 9, 11, 10, 0, 2, 1, 6, 8, 7],
[3, 5, 4, 9, 11, 10, 0, 2, 1, 6, 8, 7, 15, 17, 16, 21, 23, 22, 12, 14, 13, 18, 20, 19],
[8, 6, 7, 2, 0, 1, 20, 18, 19, 14, 12, 13, 11, 9, 10, 5, 3, 4, 23, 21, 22, 17, 15, 16],
[1, 0, 2, 4, 3, 5, 13, 12, 14, 16, 15, 17, 7, 6, 8, 10, 9, 11, 19, 18, 20, 22, 21, 23],
[15, 16, 17, 12, 13, 14, 21, 22, 23, 18, 19, 20, 3, 4, 5, 0, 1, 2, 9, 10, 11, 6, 7, 8],
[16, 15, 17, 13, 12, 14, 4, 3, 5, 1, 0, 2, 22, 21, 23, 19, 18, 20, 10, 9, 11, 7, 6, 8],
[20, 19, 18, 8, 7, 6, 14, 13, 12, 2, 1, 0, 23, 22, 21, 11, 10, 9, 17, 16, 15, 5, 4, 3],
[7, 8, 6, 19, 20, 18, 10, 11, 9, 22, 23, 21, 1, 2, 0, 13, 14, 12, 4, 5, 3, 16, 17, 15],
[4, 3, 5, 1, 0, 2, 16, 15, 17, 13, 12, 14, 10, 9, 11, 7, 6, 8, 22, 21, 23, 19, 18, 20],
[13, 14, 12, 1, 2, 0, 16, 17, 15, 4, 5, 3, 19, 20, 18, 7, 8, 6, 22, 23, 21, 10, 11, 9],
[3, 4, 5, 0, 1, 2, 9, 10, 11, 6, 7, 8, 15, 16, 17, 12, 13, 14, 21, 22, 23, 18, 19, 20],
[4, 5, 3, 16, 17, 15, 1, 2, 0, 13, 14, 12, 10, 11, 9, 22, 23, 21, 7, 8, 6, 19, 20, 18],
[22, 23, 21, 10, 11, 9, 19, 20, 18, 7, 8, 6, 16, 17, 15, 4, 5, 3, 13, 14, 12, 1, 2, 0],
[14, 12, 13, 20, 18, 19, 2, 0, 1, 8, 6, 7, 17, 15, 16, 23, 21, 22, 5, 3, 4, 11, 9, 10],
[11, 10, 9, 23, 22, 21, 5, 4, 3, 17, 16, 15, 8, 7, 6, 20, 19, 18, 2, 1, 0, 14, 13, 12],
[19, 18, 20, 22, 21, 23, 7, 6, 8, 10, 9, 11, 13, 12, 14, 16, 15, 17, 1, 0, 2, 4, 3, 5],
[22, 21, 23, 19, 18, 20, 10, 9, 11, 7, 6, 8, 16, 15, 17, 13, 12, 14, 4, 3, 5, 1, 0, 2],
[17, 15, 16, 23, 21, 22, 5, 3, 4, 11, 9, 10, 14, 12, 13, 20, 18, 19, 2, 0, 1, 8, 6, 7],
[18, 20, 19, 12, 14, 13, 21, 23, 22, 15, 17, 16, 6, 8, 7, 0, 2, 1, 9, 11, 10, 3, 5, 4],
[19, 20, 18, 7, 8, 6, 22, 23, 21, 10, 11, 9, 13, 14, 12, 1, 2, 0, 16, 17, 15, 4, 5, 3],
[11, 9, 10, 5, 3, 4, 23, 21, 22, 17, 15, 16, 8, 6, 7, 2, 0, 1, 20, 18, 19, 14, 12, 13],
[20, 18, 19, 14, 12, 13, 8, 6, 7, 2, 0, 1, 23, 21, 22, 17, 15, 16, 11, 9, 10, 5, 3, 4],
[7, 6, 8, 10, 9, 11, 19, 18, 20, 22, 21, 23, 1, 0, 2, 4, 3, 5, 13, 12, 14, 16, 15, 17],
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23],
[21, 22, 23, 18, 19, 20, 15, 16, 17, 12, 13, 14, 9, 10, 11, 6, 7, 8, 3, 4, 5, 0, 1, 2],
[23, 22, 21, 11, 10, 9, 17, 16, 15, 5, 4, 3, 20, 19, 18, 8, 7, 6, 14, 13, 12, 2, 1, 0],
[2, 0, 1, 8, 6, 7, 14, 12, 13, 20, 18, 19, 5, 3, 4, 11, 9, 10, 17, 15, 16, 23, 21, 22]]
